ID,Parameter_ID,Name,Description,Number
81-A,81,A,feature is pervasive or obligatory,1
81-B,81,B,feature is neither pervasive nor extremely rare,2
81-C,81,C,"feature exists, but is extremely rare",3
81-D,81,D,attested absence of feature,4
81-X,81,X,feature is not applicable (given the structural make-up of the variety/P/C),5
81-NA,81,?,no information on feature is available,6
82-A,82,A,feature is pervasive or obligatory,1
82-B,82,B,feature is neither pervasive nor extremely rare,2
82-C,82,C,"feature exists, but is extremely rare",3
82-D,82,D,attested absence of feature,4
82-X,82,X,feature is not applicable (given the structural make-up of the variety/P/C),5
82-NA,82,?,no information on feature is available,6
83-A,83,A,feature is pervasive or obligatory,1
83-B,83,B,feature is neither pervasive nor extremely rare,2
83-C,83,C,"feature exists, but is extremely rare",3
83-D,83,D,attested absence of feature,4
83-X,83,X,feature is not applicable (given the structural make-up of the variety/P/C),5
83-NA,83,?,no information on feature is available,6
84-A,84,A,feature is pervasive or obligatory,1
84-B,84,B,feature is neither pervasive nor extremely rare,2
84-C,84,C,"feature exists, but is extremely rare",3
84-D,84,D,attested absence of feature,4
84-X,84,X,feature is not applicable (given the structural make-up of the variety/P/C),5
84-NA,84,?,no information on feature is available,6
85-A,85,A,feature is pervasive or obligatory,1
85-B,85,B,feature is neither pervasive nor extremely rare,2
85-C,85,C,"feature exists, but is extremely rare",3
85-D,85,D,attested absence of feature,4
85-X,85,X,feature is not applicable (given the structural make-up of the variety/P/C),5
85-NA,85,?,no information on feature is available,6
86-A,86,A,feature is pervasive or obligatory,1
86-B,86,B,feature is neither pervasive nor extremely rare,2
86-C,86,C,"feature exists, but is extremely rare",3
86-D,86,D,attested absence of feature,4
86-X,86,X,feature is not applicable (given the structural make-up of the variety/P/C),5
86-NA,86,?,no information on feature is available,6
87-A,87,A,feature is pervasive or obligatory,1
87-B,87,B,feature is neither pervasive nor extremely rare,2
87-C,87,C,"feature exists, but is extremely rare",3
87-D,87,D,attested absence of feature,4
87-X,87,X,feature is not applicable (given the structural make-up of the variety/P/C),5
87-NA,87,?,no information on feature is available,6
88-A,88,A,feature is pervasive or obligatory,1
88-B,88,B,feature is neither pervasive nor extremely rare,2
88-C,88,C,"feature exists, but is extremely rare",3
88-D,88,D,attested absence of feature,4
88-X,88,X,feature is not applicable (given the structural make-up of the variety/P/C),5
88-NA,88,?,no information on feature is available,6
89-A,89,A,feature is pervasive or obligatory,1
89-B,89,B,feature is neither pervasive nor extremely rare,2
89-C,89,C,"feature exists, but is extremely rare",3
89-D,89,D,attested absence of feature,4
89-X,89,X,feature is not applicable (given the structural make-up of the variety/P/C),5
89-NA,89,?,no information on feature is available,6
90-A,90,A,feature is pervasive or obligatory,1
90-B,90,B,feature is neither pervasive nor extremely rare,2
90-C,90,C,"feature exists, but is extremely rare",3
90-D,90,D,attested absence of feature,4
90-X,90,X,feature is not applicable (given the structural make-up of the variety/P/C),5
90-NA,90,?,no information on feature is available,6
91-A,91,A,feature is pervasive or obligatory,1
91-B,91,B,feature is neither pervasive nor extremely rare,2
91-C,91,C,"feature exists, but is extremely rare",3
91-D,91,D,attested absence of feature,4
91-X,91,X,feature is not applicable (given the structural make-up of the variety/P/C),5
91-NA,91,?,no information on feature is available,6
92-A,92,A,feature is pervasive or obligatory,1
92-B,92,B,feature is neither pervasive nor extremely rare,2
92-C,92,C,"feature exists, but is extremely rare",3
92-D,92,D,attested absence of feature,4
92-X,92,X,feature is not applicable (given the structural make-up of the variety/P/C),5
92-NA,92,?,no information on feature is available,6
93-A,93,A,feature is pervasive or obligatory,1
93-B,93,B,feature is neither pervasive nor extremely rare,2
93-C,93,C,"feature exists, but is extremely rare",3
93-D,93,D,attested absence of feature,4
93-X,93,X,feature is not applicable (given the structural make-up of the variety/P/C),5
93-NA,93,?,no information on feature is available,6
94-A,94,A,feature is pervasive or obligatory,1
94-B,94,B,feature is neither pervasive nor extremely rare,2
94-C,94,C,"feature exists, but is extremely rare",3
94-D,94,D,attested absence of feature,4
94-X,94,X,feature is not applicable (given the structural make-up of the variety/P/C),5
94-NA,94,?,no information on feature is available,6
95-A,95,A,feature is pervasive or obligatory,1
95-B,95,B,feature is neither pervasive nor extremely rare,2
95-C,95,C,"feature exists, but is extremely rare",3
95-D,95,D,attested absence of feature,4
95-X,95,X,feature is not applicable (given the structural make-up of the variety/P/C),5
95-NA,95,?,no information on feature is available,6
96-A,96,A,feature is pervasive or obligatory,1
96-B,96,B,feature is neither pervasive nor extremely rare,2
96-C,96,C,"feature exists, but is extremely rare",3
96-D,96,D,attested absence of feature,4
96-X,96,X,feature is not applicable (given the structural make-up of the variety/P/C),5
96-NA,96,?,no information on feature is available,6
97-A,97,A,feature is pervasive or obligatory,1
97-B,97,B,feature is neither pervasive nor extremely rare,2
97-C,97,C,"feature exists, but is extremely rare",3
97-D,97,D,attested absence of feature,4
97-X,97,X,feature is not applicable (given the structural make-up of the variety/P/C),5
97-NA,97,?,no information on feature is available,6
98-A,98,A,feature is pervasive or obligatory,1
98-B,98,B,feature is neither pervasive nor extremely rare,2
98-C,98,C,"feature exists, but is extremely rare",3
98-D,98,D,attested absence of feature,4
98-X,98,X,feature is not applicable (given the structural make-up of the variety/P/C),5
98-NA,98,?,no information on feature is available,6
99-A,99,A,feature is pervasive or obligatory,1
99-B,99,B,feature is neither pervasive nor extremely rare,2
99-C,99,C,"feature exists, but is extremely rare",3
99-D,99,D,attested absence of feature,4
99-X,99,X,feature is not applicable (given the structural make-up of the variety/P/C),5
99-NA,99,?,no information on feature is available,6
100-A,100,A,feature is pervasive or obligatory,1
100-B,100,B,feature is neither pervasive nor extremely rare,2
100-C,100,C,"feature exists, but is extremely rare",3
100-D,100,D,attested absence of feature,4
100-X,100,X,feature is not applicable (given the structural make-up of the variety/P/C),5
100-NA,100,?,no information on feature is available,6
101-A,101,A,feature is pervasive or obligatory,1
101-B,101,B,feature is neither pervasive nor extremely rare,2
101-C,101,C,"feature exists, but is extremely rare",3
101-D,101,D,attested absence of feature,4
101-X,101,X,feature is not applicable (given the structural make-up of the variety/P/C),5
101-NA,101,?,no information on feature is available,6
102-A,102,A,feature is pervasive or obligatory,1
102-B,102,B,feature is neither pervasive nor extremely rare,2
102-C,102,C,"feature exists, but is extremely rare",3
102-D,102,D,attested absence of feature,4
102-X,102,X,feature is not applicable (given the structural make-up of the variety/P/C),5
102-NA,102,?,no information on feature is available,6
103-A,103,A,feature is pervasive or obligatory,1
103-B,103,B,feature is neither pervasive nor extremely rare,2
103-C,103,C,"feature exists, but is extremely rare",3
103-D,103,D,attested absence of feature,4
103-X,103,X,feature is not applicable (given the structural make-up of the variety/P/C),5
103-NA,103,?,no information on feature is available,6
104-A,104,A,feature is pervasive or obligatory,1
104-B,104,B,feature is neither pervasive nor extremely rare,2
104-C,104,C,"feature exists, but is extremely rare",3
104-D,104,D,attested absence of feature,4
104-X,104,X,feature is not applicable (given the structural make-up of the variety/P/C),5
104-NA,104,?,no information on feature is available,6
105-A,105,A,feature is pervasive or obligatory,1
105-B,105,B,feature is neither pervasive nor extremely rare,2
105-C,105,C,"feature exists, but is extremely rare",3
105-D,105,D,attested absence of feature,4
105-X,105,X,feature is not applicable (given the structural make-up of the variety/P/C),5
105-NA,105,?,no information on feature is available,6
106-A,106,A,feature is pervasive or obligatory,1
106-B,106,B,feature is neither pervasive nor extremely rare,2
106-C,106,C,"feature exists, but is extremely rare",3
106-D,106,D,attested absence of feature,4
106-X,106,X,feature is not applicable (given the structural make-up of the variety/P/C),5
106-NA,106,?,no information on feature is available,6
107-A,107,A,feature is pervasive or obligatory,1
107-B,107,B,feature is neither pervasive nor extremely rare,2
107-C,107,C,"feature exists, but is extremely rare",3
107-D,107,D,attested absence of feature,4
107-X,107,X,feature is not applicable (given the structural make-up of the variety/P/C),5
107-NA,107,?,no information on feature is available,6
108-A,108,A,feature is pervasive or obligatory,1
108-B,108,B,feature is neither pervasive nor extremely rare,2
108-C,108,C,"feature exists, but is extremely rare",3
108-D,108,D,attested absence of feature,4
108-X,108,X,feature is not applicable (given the structural make-up of the variety/P/C),5
108-NA,108,?,no information on feature is available,6
109-A,109,A,feature is pervasive or obligatory,1
109-B,109,B,feature is neither pervasive nor extremely rare,2
109-C,109,C,"feature exists, but is extremely rare",3
109-D,109,D,attested absence of feature,4
109-X,109,X,feature is not applicable (given the structural make-up of the variety/P/C),5
109-NA,109,?,no information on feature is available,6
110-A,110,A,feature is pervasive or obligatory,1
110-B,110,B,feature is neither pervasive nor extremely rare,2
110-C,110,C,"feature exists, but is extremely rare",3
110-D,110,D,attested absence of feature,4
110-X,110,X,feature is not applicable (given the structural make-up of the variety/P/C),5
110-NA,110,?,no information on feature is available,6
111-A,111,A,feature is pervasive or obligatory,1
111-B,111,B,feature is neither pervasive nor extremely rare,2
111-C,111,C,"feature exists, but is extremely rare",3
111-D,111,D,attested absence of feature,4
111-X,111,X,feature is not applicable (given the structural make-up of the variety/P/C),5
111-NA,111,?,no information on feature is available,6
112-A,112,A,feature is pervasive or obligatory,1
112-B,112,B,feature is neither pervasive nor extremely rare,2
112-C,112,C,"feature exists, but is extremely rare",3
112-D,112,D,attested absence of feature,4
112-X,112,X,feature is not applicable (given the structural make-up of the variety/P/C),5
112-NA,112,?,no information on feature is available,6
113-A,113,A,feature is pervasive or obligatory,1
113-B,113,B,feature is neither pervasive nor extremely rare,2
113-C,113,C,"feature exists, but is extremely rare",3
113-D,113,D,attested absence of feature,4
113-X,113,X,feature is not applicable (given the structural make-up of the variety/P/C),5
113-NA,113,?,no information on feature is available,6
114-A,114,A,feature is pervasive or obligatory,1
114-B,114,B,feature is neither pervasive nor extremely rare,2
114-C,114,C,"feature exists, but is extremely rare",3
114-D,114,D,attested absence of feature,4
114-X,114,X,feature is not applicable (given the structural make-up of the variety/P/C),5
114-NA,114,?,no information on feature is available,6
115-A,115,A,feature is pervasive or obligatory,1
115-B,115,B,feature is neither pervasive nor extremely rare,2
115-C,115,C,"feature exists, but is extremely rare",3
115-D,115,D,attested absence of feature,4
115-X,115,X,feature is not applicable (given the structural make-up of the variety/P/C),5
115-NA,115,?,no information on feature is available,6
116-A,116,A,feature is pervasive or obligatory,1
116-B,116,B,feature is neither pervasive nor extremely rare,2
116-C,116,C,"feature exists, but is extremely rare",3
116-D,116,D,attested absence of feature,4
116-X,116,X,feature is not applicable (given the structural make-up of the variety/P/C),5
116-NA,116,?,no information on feature is available,6
117-A,117,A,feature is pervasive or obligatory,1
117-B,117,B,feature is neither pervasive nor extremely rare,2
117-C,117,C,"feature exists, but is extremely rare",3
117-D,117,D,attested absence of feature,4
117-X,117,X,feature is not applicable (given the structural make-up of the variety/P/C),5
117-NA,117,?,no information on feature is available,6
118-A,118,A,feature is pervasive or obligatory,1
118-B,118,B,feature is neither pervasive nor extremely rare,2
118-C,118,C,"feature exists, but is extremely rare",3
118-D,118,D,attested absence of feature,4
118-X,118,X,feature is not applicable (given the structural make-up of the variety/P/C),5
118-NA,118,?,no information on feature is available,6
119-A,119,A,feature is pervasive or obligatory,1
119-B,119,B,feature is neither pervasive nor extremely rare,2
119-C,119,C,"feature exists, but is extremely rare",3
119-D,119,D,attested absence of feature,4
119-X,119,X,feature is not applicable (given the structural make-up of the variety/P/C),5
119-NA,119,?,no information on feature is available,6
120-A,120,A,feature is pervasive or obligatory,1
120-B,120,B,feature is neither pervasive nor extremely rare,2
120-C,120,C,"feature exists, but is extremely rare",3
120-D,120,D,attested absence of feature,4
120-X,120,X,feature is not applicable (given the structural make-up of the variety/P/C),5
120-NA,120,?,no information on feature is available,6
121-A,121,A,feature is pervasive or obligatory,1
121-B,121,B,feature is neither pervasive nor extremely rare,2
121-C,121,C,"feature exists, but is extremely rare",3
121-D,121,D,attested absence of feature,4
121-X,121,X,feature is not applicable (given the structural make-up of the variety/P/C),5
121-NA,121,?,no information on feature is available,6
122-A,122,A,feature is pervasive or obligatory,1
122-B,122,B,feature is neither pervasive nor extremely rare,2
122-C,122,C,"feature exists, but is extremely rare",3
122-D,122,D,attested absence of feature,4
122-X,122,X,feature is not applicable (given the structural make-up of the variety/P/C),5
122-NA,122,?,no information on feature is available,6
123-A,123,A,feature is pervasive or obligatory,1
123-B,123,B,feature is neither pervasive nor extremely rare,2
123-C,123,C,"feature exists, but is extremely rare",3
123-D,123,D,attested absence of feature,4
123-X,123,X,feature is not applicable (given the structural make-up of the variety/P/C),5
123-NA,123,?,no information on feature is available,6
124-A,124,A,feature is pervasive or obligatory,1
124-B,124,B,feature is neither pervasive nor extremely rare,2
124-C,124,C,"feature exists, but is extremely rare",3
124-D,124,D,attested absence of feature,4
124-X,124,X,feature is not applicable (given the structural make-up of the variety/P/C),5
124-NA,124,?,no information on feature is available,6
125-A,125,A,feature is pervasive or obligatory,1
125-B,125,B,feature is neither pervasive nor extremely rare,2
125-C,125,C,"feature exists, but is extremely rare",3
125-D,125,D,attested absence of feature,4
125-X,125,X,feature is not applicable (given the structural make-up of the variety/P/C),5
125-NA,125,?,no information on feature is available,6
126-A,126,A,feature is pervasive or obligatory,1
126-B,126,B,feature is neither pervasive nor extremely rare,2
126-C,126,C,"feature exists, but is extremely rare",3
126-D,126,D,attested absence of feature,4
126-X,126,X,feature is not applicable (given the structural make-up of the variety/P/C),5
126-NA,126,?,no information on feature is available,6
127-A,127,A,feature is pervasive or obligatory,1
127-B,127,B,feature is neither pervasive nor extremely rare,2
127-C,127,C,"feature exists, but is extremely rare",3
127-D,127,D,attested absence of feature,4
127-X,127,X,feature is not applicable (given the structural make-up of the variety/P/C),5
127-NA,127,?,no information on feature is available,6
128-A,128,A,feature is pervasive or obligatory,1
128-B,128,B,feature is neither pervasive nor extremely rare,2
128-C,128,C,"feature exists, but is extremely rare",3
128-D,128,D,attested absence of feature,4
128-X,128,X,feature is not applicable (given the structural make-up of the variety/P/C),5
128-NA,128,?,no information on feature is available,6
129-A,129,A,feature is pervasive or obligatory,1
129-B,129,B,feature is neither pervasive nor extremely rare,2
129-C,129,C,"feature exists, but is extremely rare",3
129-D,129,D,attested absence of feature,4
129-X,129,X,feature is not applicable (given the structural make-up of the variety/P/C),5
129-NA,129,?,no information on feature is available,6
130-A,130,A,feature is pervasive or obligatory,1
130-B,130,B,feature is neither pervasive nor extremely rare,2
130-C,130,C,"feature exists, but is extremely rare",3
130-D,130,D,attested absence of feature,4
130-X,130,X,feature is not applicable (given the structural make-up of the variety/P/C),5
130-NA,130,?,no information on feature is available,6
131-A,131,A,feature is pervasive or obligatory,1
131-B,131,B,feature is neither pervasive nor extremely rare,2
131-C,131,C,"feature exists, but is extremely rare",3
131-D,131,D,attested absence of feature,4
131-X,131,X,feature is not applicable (given the structural make-up of the variety/P/C),5
131-NA,131,?,no information on feature is available,6
132-A,132,A,feature is pervasive or obligatory,1
132-B,132,B,feature is neither pervasive nor extremely rare,2
132-C,132,C,"feature exists, but is extremely rare",3
132-D,132,D,attested absence of feature,4
132-X,132,X,feature is not applicable (given the structural make-up of the variety/P/C),5
132-NA,132,?,no information on feature is available,6
133-A,133,A,feature is pervasive or obligatory,1
133-B,133,B,feature is neither pervasive nor extremely rare,2
133-C,133,C,"feature exists, but is extremely rare",3
133-D,133,D,attested absence of feature,4
133-X,133,X,feature is not applicable (given the structural make-up of the variety/P/C),5
133-NA,133,?,no information on feature is available,6
134-A,134,A,feature is pervasive or obligatory,1
134-B,134,B,feature is neither pervasive nor extremely rare,2
134-C,134,C,"feature exists, but is extremely rare",3
134-D,134,D,attested absence of feature,4
134-X,134,X,feature is not applicable (given the structural make-up of the variety/P/C),5
134-NA,134,?,no information on feature is available,6
135-A,135,A,feature is pervasive or obligatory,1
135-B,135,B,feature is neither pervasive nor extremely rare,2
135-C,135,C,"feature exists, but is extremely rare",3
135-D,135,D,attested absence of feature,4
135-X,135,X,feature is not applicable (given the structural make-up of the variety/P/C),5
135-NA,135,?,no information on feature is available,6
136-A,136,A,feature is pervasive or obligatory,1
136-B,136,B,feature is neither pervasive nor extremely rare,2
136-C,136,C,"feature exists, but is extremely rare",3
136-D,136,D,attested absence of feature,4
136-X,136,X,feature is not applicable (given the structural make-up of the variety/P/C),5
136-NA,136,?,no information on feature is available,6
137-A,137,A,feature is pervasive or obligatory,1
137-B,137,B,feature is neither pervasive nor extremely rare,2
137-C,137,C,"feature exists, but is extremely rare",3
137-D,137,D,attested absence of feature,4
137-X,137,X,feature is not applicable (given the structural make-up of the variety/P/C),5
137-NA,137,?,no information on feature is available,6
138-A,138,A,feature is pervasive or obligatory,1
138-B,138,B,feature is neither pervasive nor extremely rare,2
138-C,138,C,"feature exists, but is extremely rare",3
138-D,138,D,attested absence of feature,4
138-X,138,X,feature is not applicable (given the structural make-up of the variety/P/C),5
138-NA,138,?,no information on feature is available,6
139-A,139,A,feature is pervasive or obligatory,1
139-B,139,B,feature is neither pervasive nor extremely rare,2
139-C,139,C,"feature exists, but is extremely rare",3
139-D,139,D,attested absence of feature,4
139-X,139,X,feature is not applicable (given the structural make-up of the variety/P/C),5
139-NA,139,?,no information on feature is available,6
140-A,140,A,feature is pervasive or obligatory,1
140-B,140,B,feature is neither pervasive nor extremely rare,2
140-C,140,C,"feature exists, but is extremely rare",3
140-D,140,D,attested absence of feature,4
140-X,140,X,feature is not applicable (given the structural make-up of the variety/P/C),5
140-NA,140,?,no information on feature is available,6
141-A,141,A,feature is pervasive or obligatory,1
141-B,141,B,feature is neither pervasive nor extremely rare,2
141-C,141,C,"feature exists, but is extremely rare",3
141-D,141,D,attested absence of feature,4
141-X,141,X,feature is not applicable (given the structural make-up of the variety/P/C),5
141-NA,141,?,no information on feature is available,6
142-A,142,A,feature is pervasive or obligatory,1
142-B,142,B,feature is neither pervasive nor extremely rare,2
142-C,142,C,"feature exists, but is extremely rare",3
142-D,142,D,attested absence of feature,4
142-X,142,X,feature is not applicable (given the structural make-up of the variety/P/C),5
142-NA,142,?,no information on feature is available,6
143-A,143,A,feature is pervasive or obligatory,1
143-B,143,B,feature is neither pervasive nor extremely rare,2
143-C,143,C,"feature exists, but is extremely rare",3
143-D,143,D,attested absence of feature,4
143-X,143,X,feature is not applicable (given the structural make-up of the variety/P/C),5
143-NA,143,?,no information on feature is available,6
144-A,144,A,feature is pervasive or obligatory,1
144-B,144,B,feature is neither pervasive nor extremely rare,2
144-C,144,C,"feature exists, but is extremely rare",3
144-D,144,D,attested absence of feature,4
144-X,144,X,feature is not applicable (given the structural make-up of the variety/P/C),5
144-NA,144,?,no information on feature is available,6
145-A,145,A,feature is pervasive or obligatory,1
145-B,145,B,feature is neither pervasive nor extremely rare,2
145-C,145,C,"feature exists, but is extremely rare",3
145-D,145,D,attested absence of feature,4
145-X,145,X,feature is not applicable (given the structural make-up of the variety/P/C),5
145-NA,145,?,no information on feature is available,6
146-A,146,A,feature is pervasive or obligatory,1
146-B,146,B,feature is neither pervasive nor extremely rare,2
146-C,146,C,"feature exists, but is extremely rare",3
146-D,146,D,attested absence of feature,4
146-X,146,X,feature is not applicable (given the structural make-up of the variety/P/C),5
146-NA,146,?,no information on feature is available,6
147-A,147,A,feature is pervasive or obligatory,1
147-B,147,B,feature is neither pervasive nor extremely rare,2
147-C,147,C,"feature exists, but is extremely rare",3
147-D,147,D,attested absence of feature,4
147-X,147,X,feature is not applicable (given the structural make-up of the variety/P/C),5
147-NA,147,?,no information on feature is available,6
148-A,148,A,feature is pervasive or obligatory,1
148-B,148,B,feature is neither pervasive nor extremely rare,2
148-C,148,C,"feature exists, but is extremely rare",3
148-D,148,D,attested absence of feature,4
148-X,148,X,feature is not applicable (given the structural make-up of the variety/P/C),5
148-NA,148,?,no information on feature is available,6
149-A,149,A,feature is pervasive or obligatory,1
149-B,149,B,feature is neither pervasive nor extremely rare,2
149-C,149,C,"feature exists, but is extremely rare",3
149-D,149,D,attested absence of feature,4
149-X,149,X,feature is not applicable (given the structural make-up of the variety/P/C),5
149-NA,149,?,no information on feature is available,6
150-A,150,A,feature is pervasive or obligatory,1
150-B,150,B,feature is neither pervasive nor extremely rare,2
150-C,150,C,"feature exists, but is extremely rare",3
150-D,150,D,attested absence of feature,4
150-X,150,X,feature is not applicable (given the structural make-up of the variety/P/C),5
150-NA,150,?,no information on feature is available,6
151-A,151,A,feature is pervasive or obligatory,1
151-B,151,B,feature is neither pervasive nor extremely rare,2
151-C,151,C,"feature exists, but is extremely rare",3
151-D,151,D,attested absence of feature,4
151-X,151,X,feature is not applicable (given the structural make-up of the variety/P/C),5
151-NA,151,?,no information on feature is available,6
152-A,152,A,feature is pervasive or obligatory,1
152-B,152,B,feature is neither pervasive nor extremely rare,2
152-C,152,C,"feature exists, but is extremely rare",3
152-D,152,D,attested absence of feature,4
152-X,152,X,feature is not applicable (given the structural make-up of the variety/P/C),5
152-NA,152,?,no information on feature is available,6
153-A,153,A,feature is pervasive or obligatory,1
153-B,153,B,feature is neither pervasive nor extremely rare,2
153-C,153,C,"feature exists, but is extremely rare",3
153-D,153,D,attested absence of feature,4
153-X,153,X,feature is not applicable (given the structural make-up of the variety/P/C),5
153-NA,153,?,no information on feature is available,6
154-A,154,A,feature is pervasive or obligatory,1
154-B,154,B,feature is neither pervasive nor extremely rare,2
154-C,154,C,"feature exists, but is extremely rare",3
154-D,154,D,attested absence of feature,4
154-X,154,X,feature is not applicable (given the structural make-up of the variety/P/C),5
154-NA,154,?,no information on feature is available,6
155-A,155,A,feature is pervasive or obligatory,1
155-B,155,B,feature is neither pervasive nor extremely rare,2
155-C,155,C,"feature exists, but is extremely rare",3
155-D,155,D,attested absence of feature,4
155-X,155,X,feature is not applicable (given the structural make-up of the variety/P/C),5
155-NA,155,?,no information on feature is available,6
156-A,156,A,feature is pervasive or obligatory,1
156-B,156,B,feature is neither pervasive nor extremely rare,2
156-C,156,C,"feature exists, but is extremely rare",3
156-D,156,D,attested absence of feature,4
156-X,156,X,feature is not applicable (given the structural make-up of the variety/P/C),5
156-NA,156,?,no information on feature is available,6
157-A,157,A,feature is pervasive or obligatory,1
157-B,157,B,feature is neither pervasive nor extremely rare,2
157-C,157,C,"feature exists, but is extremely rare",3
157-D,157,D,attested absence of feature,4
157-X,157,X,feature is not applicable (given the structural make-up of the variety/P/C),5
157-NA,157,?,no information on feature is available,6
158-A,158,A,feature is pervasive or obligatory,1
158-B,158,B,feature is neither pervasive nor extremely rare,2
158-C,158,C,"feature exists, but is extremely rare",3
158-D,158,D,attested absence of feature,4
