ID,Name,Description,Contributors
1,Orkney and Shetland English,"Orkney and Shetland, known as ""the Northern Isles"", are the most northerly units of land in the British Isles. The Shetland archipelago has a total area of 1,468 sq. km (compared with Orkneyʼs 976 sq. km). In spite of their peripheral location, Orkney and Shetland should not be seen as isolated communities, neither in the past nor today. Shetland now has a population of about 23,000 and Orkney about 20,000. Orkney and Shetland can be characterized as bidialectal speech communities with access to a choice of two discrete, definable forms of speech: one a form of standard, basically Standard Scottish English, and the other a form of traditional dialect. The traditional dialects must be described as varieties of Scots, yet with a substantial component of Scandinavian, manifested above all in the lexicon but also in the phonology and, to a lesser extent, in the grammar. These varieties are often referred to as Insular Scots. Orcadians and Shetlanders are generally aware of commanding two distinct varieties and they have names for these, e.g. English vs. Shetland or Orcadian.",Gunnel Melchers
2,Scottish English,"There is considerable debate about the position and appropriate terminology for the varieties which are spoken in Scotland. Scottish English can be described as a bipolar linguistic continuum, with Broad Scots, essentially a spoken variety, at one end and Scottish Standard English at the other. This continuum is the result of dialect contact and language change over many centuries. Four main dialect divisions of Scots can be distinguished whose names reflect their geographical distribution across Scotland: Mid or Central Scots, Southern or Border Scots, Northern Scots, and Insular Scots. Scots is generally, but not always, spoken by the working classes while Scottish Standard English is typical of educated middle class speakers. It is probably fair to say that a good proportion of the population of Scotland, now estimated at some 5,060,000, are potential speakers of Scottish Standard English. Defining the number of speakers of Scots in Scotland, however, is extremely difficult.",Jennifer Smith
3,Irish English,"The English language was introduced into Ireland with the coming of the Anglo-Normans from West Wales in the late 12th century. Since then the fate of English has been closely linked with that of the Irish language which it came largely to replace in the late modern period. The language shift in Ireland was relatively long, spanning at least three centuries from 1600 to 1900 for most of the country. In present-day Ireland there are only a few small remaining enclaves scattered along the western seaboard where Irish is still spoken as a native language. Linguistically, Ireland is divided into two broad sections, the north and the south. A dividing line can be drawn roughly between Sligo, just south of County Donegal, and Dundalk on the east coast immediately below the border with Northern Ireland.",Markku Filppula
4,Manx English,"Manx Vernacular English may be described as a variety originating as an ethno-regiolect peculiar to the Isle of Man. Today, Manx English is arguably an endangered variety typically spoken by older rural speakers of Manx descent. The variety is characterized by the frequent occurrence of characteristic phonological, lexical and grammatical features, the most elusive yet distinctive of which is intonation. Arguably the most striking of these features testify to the fact that Manx English is the product of a Gaelic language system and various varieties of English. The influx into the Island of non-Manx populations, exogamy, education and work off-Island, as well as the impact of the mass media, have in some ways reduced its use to the well-meaning tokenism of dialect recitations and competitions, particularly of the works of a handful of local vernacular writers such as T E Brown. All members of the local speech community are exposed to Standard English from an early age; some, including political figures, may practise code-switching for ideological reasons linked with nationalism and solidarity, or for humorous effect. Although Manx Vernacular English reflects the influence of Manx Gaelic, the current resurgence of the latter has not noticeably contributed to a comparable revival of Manx English.",Jennifer Kewley Draskau
5,Welsh English,"The longer-standing language of Wales is Welsh, belonging to the Celtic branch of the Indo-European family. The first major incursions of English came in the wake of the Norman invasion of Wales, which began towards the end of the eleventh century AD. Dialects of Welsh English influenced by the south-west of England existed from the twelfth century onwards. Under the Acts of Union of 1536-1543, English was made the sole language of government and law in Wales. Higher prestige and increasing incoming speaker numbers helped establish English as a language of the whole of Wales by the second half of the twentieth century. Regional dialects in particular have had the greatest influence overall on the special character of English in Wales. There are notable differences between the traditional Welsh dialects of north and south Wales. Thus it is possible to talk of two main types of Welsh English, one centred in the north-west, the other in the mid-south. In these main northern and southern sub-varieties, non-standard features tend to be derived from Welsh-language influence. But there are other determining factors, such as influence from the neighbouring non-standard dialects (rural and urban) of England, particularly but not exclusively in the border areas, south Pembrokeshire and Gower.",Robert Penhallurick
6,English dialects in the North of England,"The North of England is a region whose boundaries have been defined in a number of different ways by laypersons, members of the tourist industry and linguists. Dialectologists have attempted to define the North in purely linguistic terms. In this chapter ""the North of England"" is defined as coterminous with that of Anglo-Saxon Northumbria, i.e. stretching from Berwick-upon-Tweed and Carlisle in the North, to Sheffield in the South, and including Merseyside and all of pre-1972 Lancashire (thus also Warrington and Widnes, which are now in Cheshire), and all of Yorkshire and Humberside. As regards northern dialects a frequently uttered concern is that there is an increasing tendency to assimilate the form of the respective dialect with the current English of the schools. It is certainly the case that traditional dialects are being replaced by more modern, urban vernaculars, and that, within certain regions, the dialect of influential towns and cities is spreading. But even where there is clear evidence of levelling in the North, this seems to be in the direction of a regional, or pan-northern, rather than a national model, so that northern dialects can confidently be expected to remain distinctive for some time yet.",Graeme Trousdale
7,English dialects in the Southwest of England,"The Southwest or, to use a more traditional label, the West Country, has figured prominently in dialectological investigations for centuries. From a modern viewpoint, one can only guess at the reasons behind the considerable attention that has been attributed to West Country English, particularly in the 19th century. One of the major factors causing interest in the region certainly was its rural character and relative remoteness, which to a certain extent still survives to the present day. Traditionally, attributes such as ""rustic"" or ""primitive"" were associated with inhabitants of the West Country and their speech patterns. For the sake of simplicity, ""the West Country"" or ""the Southwest"" will be considered as a homogeneous linguistic area here. The core of this area is constituted by the counties of Cornwall, Devon, Dorset, Somerset, and Wiltshire, while its boundaries are formed by the parts of the adjoining counties of Gloucestershire, Oxfordshire, Worcestershire, and Herefordshire, which create a transition zone. Hampshire and Berkshire are not included; Berkshire is not often covered in studies of the Southwest, due to its ""transitional nature"", while Hampshire shows a high degree of mixture of features from the Southwest.",Susanne Wagner
8,East Anglian English,"As a modern topographical and cultural term, East Anglia refers to an area with no official status. Most people would agree that the English counties of Norfolk and Suffolk are prototypically East Anglian. Historically, the Anglo-Saxon kingdom of East Anglia at its greatest extent consisted of the habitable parts of Norfolk and Suffolk plus eastern Cambridgeshire. East Anglian English has probably always been a distinctive area. East Anglia has a serious claim to be the first place in the world where English was ever spoken. Subsequently, East Anglian English played an important role in the formation of Standard English, in the development of colonial Englishes, notably the American English of New England and also formed part of the input for the formation of the Englishes of Australia and New Zealand. More recently, however, East Anglia, particularly the northern area, has become much more isolated, and its English has retained a number of conservative features. Modern linguistic East Anglia consists of a core area (Norfolk and Suffolk, except for the Fenland areas of western Norfolk and northwestern Suffolk, plus northeastern Essex) together with surrounding transition zones (Norfolk and Suffolk Fens, together with eastern Cambridgeshire, central Essex, and a small area of NE Hertfordshire).",Peter Trudgill
9,English dialects in the Southeast of England,"The southeast of England is a relatively young dialect area in classificatory terms. A large area of what is now part of the Southeast - especially the counties directly south of London: Surrey, Sussex, but even Kent - used to belong to the Southwest linguistically. Former general Southern features seem to have receded to the Southwest proper quite rapidly at least since the end of the nineteenth century. Today, the Southeast of England is clearly dominated - and influenced - by the metropolis London. Based on Trudgill’s modern dialect areas, the Southeast includes, for the purpose of this chapter, the metropolis itself and the Home Counties, i.e. those counties neighbouring on London: Middlesex, Essex (where it doesn’t belong to East Anglia), Hertfordshire, Bedfordshire, Buckinghamshire (where they do not belong to the South Midlands), Berkshire, Hampshire (where they do not belong the Southwest), Surrey, Sussex and Kent.",Lieselotte Anderwald
10,Channel Islands English,"The Channel Islands (Jersey, Guernsey, Alderney and Sark) are regarded as a French-speaking area in traditional dialectology because the original language on the islands is a form of Norman French that has been spoken there for centuries. But over the last 200 years, English has gained more and more influence and is the dominant language on the islands today. It has gradually replaced the local Norman French dialects, which will most certainly not survive as a living language. Channel Island English is characterised by a unique blend of features originating from different sources. On the one hand, there are non-standard features of British English that have arrived in the Channel Islands as a result of the close connections with Britain and because of the many British immigrants. On the other hand, Channel Island English comprises features that have their origin in Channel Island French.",Anna Rosen
11,British Creole,"British Creole is spoken by British born people of Caribbean background whose parents, grandparents or great grandparents have migrated to Britain since 1948. It is an ethnic variety, rather than a regional or local one. British Creole is the product of dialect contact between West Indian migrants, the largest group of whom were Jamaican during the period of critical formation (1950-1970), and vernacular varieties of urban English English. Because of the Jamaican input, most apparent at the lexical and grammatical level, British Creole has been described as a collection of local British varieties of Jamaican Creole. Speakers of British Creole (who usually call the language Patois or Patwa), from the second generation onwards, are all bilinguals or multilinguals. At a very early age, they acquire a local variety of British English; at school if not earlier, they will be exposed to Standard English as well. In the second and later generations, code switching in private conversations is common, with local English English predominating over Creole. Although grammatical, phonological and lexical evidence indicates clearly that British Creole is based on Jamaican Creole, its speakers are not confined to the descendents of Jamaicans.",Mark Sebba
12,Maltese English,"Maltese English (“MaltE”) is a postcolonial English variety spoken on the Mediterranean island-nation of Malta by Maltese-English bilinguals.  According to the 2005 census, English is spoken by 318,354 Maltese residents, or 87.9% of the population; Maltese is reported as being spoken by 97.9% of the population.  MaltE is acquired as an L1 and L2, both simultaneously with Semitic Maltese and sequentially. While the majority of people acquire MaltE largely outside the home as an early L2, MaltE is also acquired at home as an L1 by a minority of speakers residing largely in the Northern Valletta Harbour region.  MaltE is the main language in independent and church schools and at the University of Malta, yet there is good evidence of high-levels of codeswitching in teacher-pupil discourse (Camilleri 1995). Both languages are used in the workplace to varying degrees.  MaltE exhibits deviations from British and American varieties at all levels of linguistic structure, it displays structural regularity conditioned by linguistic, social, and stylistic factors, and shows influence from Maltese and Italian.",Lisa Bonnici and Michaela Hilbert and Manfred Krug
13,Newfoundland English,"Newfoundland was one of the earliest British-settled areas of the New World, with continuous settlement from the beginning of the 17th century. Until the 20th century, settlers in Newfoundland were drawn almost exclusively from two principal geographical sources, the southwest counties of England and the southeast counties of Ireland. From a linguistic perspective, geographical, socioeconomic and demographic factors have had a conservative effect. At present, there is a considerable range of dialect diversity within Newfoundland, which correlates with both social and regional factors, as well as speech register.",Sandra Clarke
14,Colloquial American English,"Colloquial English constructions fall into two categories: those that are socially and stylistically diagnostic but have no regional affiliation, and those that are regionally restricted but usually not diagnostic socially or stylistically. Features in the first category are typically recognized as vernacular, so they attract the attention of English teachers, prescriptive dictionary editors, and other language watchers concerned about the health and vitality of the language. Features in the second category, however, may either occur so transparently that they go unnoticed until attention is drawn to them, or be widely recognized as dialectal stereotypes.",Beth Lee Simon
15,Urban African American Vernacular English,"Urban varieties of African American Vernacular English (AAVE) are spoken by more than 30 million working-class African Americans throughout North America, with heavy concentrations of speakers in metropolitan areas such as New York, Philadelphia, Washington, DC, Chicago, Detroit, Houston, and Los Angeles. These cities account for well over half of urban AAVE speakers. Many of these residents migrated from rural areas of the South during the Great Migration from 1910 through 1930, and some of these urban African American communities remain among the most de facto segregated regions in the United States. In these segregated urban contexts, many of the contemporary features of AAVE were developed or intensified during the twentieth century, setting these varieties further apart from cohort, working-class white metropolitan communities. In Northern urban areas, AAVE is less likely to show accommodation to regional dialects than in the South. In more recent decades, a trend of Southern back-migration has taken place, in which cities of the Southern United States such as Atlanta, Charlotte, and Memphis have become prominent contemporary sites for the use of urban AAVE. In some respects, the distinction between urban and rural AAVE overshadows straightforward regional dialects in marking varieties of AAVE.",Walt Wolfram
16,Rural African American Vernacular English,"Varieties of rural, or “non-metro” African American Vernacular English (AAVE), are spoken by several million working-class African Americans living in small, more-geographically remote communities in the Southern United States, though there are some representative rural African American communities in the Northern United States and in Canada. More than 70 percent of these residents are concentrated in the Southern states of Alabama, South Carolina, North Carolina, Mississippi, Georgia, and Louisiana. Rural Southern AAVE varieties served as the foundation for the development of current-day AAVE, thus providing an important sociohistorical and sociolinguistic context for examining the earlier status of AAVE as a socioethnic variety. Some small, rural Black Southern communities have been continuously maintained for up to three centuries, transitioning from earlier slave and sharecropping communities into predominantly African American, independent communities. For many structural linguistic features, Southern rural varieties of AAVE are more closely aligned with their regional working-class white Southern dialects than their metropolitan counterparts. At the same time, rural African American varieties typically maintain a distinctive base of socioethnic dialect traits that differentiates them from white cohort dialect communities.",Walt Wolfram
17,Earlier African American Vernacular English,"For decades American sociolinguists have debated the origins of AAVE. While earlier views tended to believe in a prior creole stage, more recent scholarship increasingly accepts the assumption that many features of AAVE go back to English dialect roots. What is responsible for the extent to which slaves learned approximations of white dialects or restructured the English they used is likely to depend on the nature of the contact between the black and white population. Regional differences in and temporal change of settlement patterns, demographics, and economics of the US South suggest varying conditions for the slaves’ language acquisition within the former colonial area of the US South.",Alexander Kautzsch
18,Ozark English,"Ozark English is a rural, working-class variety spoken in the highlands of northwestern Arkansas and in neighboring parts of southwestern Missouri.  The region was first settled in the 1830s by migrants from the Upper South/South Midland, especially from the states of Kentucky and Tennessee; therefore, it is no surprise that Ozark English shares a number of features with dialects in the Upper South, and especially with Appalachian English.  The Ozark region experienced a net loss of population between 1900 and 1940, and this loss of population, coupled with the region’s relative physical and cultural isolation, contributed to Ozark English being something of a “relic” variety.  Since the 1940s, the region has seen a significant growth in population, and the increase in population from outside the region may well, over time, diminish the status of Ozark English as a distinct regional variety.",Michael Ellis
19,Appalachian English,"The first European settlers of Appalachia, a mainly mountainous region of the eastern United States, arrived in the 1730s and were mostly of Scotch-Irish or German origin. Until recently travel in or across the region has often been difficult and many smaller communities have been physically remote from centres of population. The isolated character of the entire area has, however, been greatly overstated. Because of its varied history, its large expanse, and its loose borders, Appalachia represents neither a distinct nor a unified speech region. Several sub-regional varieties were the result of settlement by different groups. The broadest geographical definition of the region is from central New York southwest to northeastern Mississippi, with a population of 23 million.",Michael Montgomery
20,Southeast American enclave dialects,"The dialectal complexity of the American South should not be underestimated. A history of demographic upheavals has produced a complicated web of ethnic, regional, social, and generational variation, as well as relic areas, current focal areas, and former focal areas. Noteworthy enclave dialects in North Carolina, produced by centuries of relative isolation, have been the focus of much recent research. These include the dialects spoken on the island of Ocracoke, in coastal Hyde County, and by the Lumbee Indians.",Walt Wolfram
21,Gullah,"Gullah is spoken primarily along the coasts of South Carolina and Georgia. It probably emerged through a process of language contact between African and English varieties spoken during the Atlantic slave-trading era. During this time, African slaves, speaking a variety of mutually non-intelligible languages, would have had an urgent need to communicate with one another and those that enslaved them. In response to this need, they are believed to have formed contact varieties which drew upon the English vocabulary of the British slave traders and plantation owners, while retaining phonological and grammatical features from their own West African languages.",Salikoko Mufwene
22,Chicano English,"ChcE is a native variety of English that has been influenced by its Mexican Spanish substrate. Speakers of this ethnic dialect enact their social practices with Chicano English, in conjunction with Chicano Spanish and in some cases other varieties of Spanish and English as well. The hostility that ChcE arouses is consistent with the general publicʼs disapproval of other U.S. ethnic dialects, such as African American Vernacular English, whose communities seem to resist the national hegemony of English monolingualism and Standard English.",Robert Bayley
23,Bahamian English,"The Bahamas consist of more than 700 islands and over 5,000 square miles of land mass. The 30 inhabited islands contain almost 300,000 permanent residents, two-thirds of whom now live in the urban area of Nassau. Many of the Afro-Bahamians, who comprise 85 percent of the population, came from the Gullah-speaking areas of South Carolina and Georgia and many of the original Anglo-Bahamian settlers were British loyalists from North America who came to the Bahamas from the US after the Revolutionary War.",Jeffrey Reaser and Benjamin Torbert
24,Bahamian Creole,"Bahamian Creole (locally termed ""dialect"") is spoken by ca. 250,000 speakers in The Commonwealth of The Bahamas, an archipelago of over 700 islands extending between Florida and Hispaniola. The country is heavily urbanized, with about two thirds of all Bahamians living in the capital, Nassau. Economically, it depends on the service-oriented tourism and banking industries. The creole spoken in the Bahamas today was imported by loyalist blacks in the wake of the American Revolutionary War; it may be regarded as a diaspora variety of Gullah. The majority of Bahamians today speak a mesolectal form of Bahamian Creole. Basilectal speakers tend to be elderly Bahamians and/or those who live on the more remote islands, especially in the southeast. As in most other post-colonial speech communities, negative attitudes towards the vernacular prevail. Since independence in 1973, Bahamian Creole has received a boost as a symbol of national identity. Nevertheless, the role of standard English as the sole official language of the country is uncontested.",Stephanie Hackert
25,Barbadian Creole (Bajan),"Barbados is a contemporary nation state that won its independence from Britain in 1966. While the official language of this country is English, the population also speaks an English related Creole, Bajan, arising from a particular language contact situation of slavery and bonded servitude, under British colonization. Bajan is unique amongst languages in the Anglophone Caribbean territories, because its creole affiliations have been questioned.",Korah Belgrave and Stacy Denny
26,Jamaican English,"Jamaican English, or Standard Jamaican English, is the variety of English spoken by more than 2 mio speakers of English in Jamaica. It is the official language of Jamaica, recognised by the constitution, and used in all official domains. Jamaican English developed parallel to Jamaican Creole after the British had taken over the island from the Spanish in 1655 as the colony’s economy was mainly based on large sugar plantations which relied on slaves from West Africa as their labour force. Due to the continued coexistence of Jamaican Creole and English, a linguistic continuum has developed, which ranges between a broad or basilectal variety of Jamaican Creole to an acrolectal variety of Jamaican English. Before Jamaica reached its political independence from Britain in 1962, the most acrolectal variety had been a standard form of British English. More recently, this exogenous standard has been replaced with an emerging regional standard variety, as can be seen in studies such as Sand (1999) on morpho-syntactic and lexical features or Irvine (2008)  on the pronunciation of Jamaican English.",Andrea Sand
27,Jamaican Creole,"The popular perception within Jamaica of the Jamaican language situation is that it consists of two varieties: Jamaican Creole, popularly labeled ʼPatwaʼ and Jamaican English. Historically, JamC phonology represents the output of speakers of West African languages modifying the phonological shape of words coming into their speech from varieties of 17th century British English. JamE in contemporary Jamaica is the Caribbean-accented standard variety used in formal and public contexts.",Peter Patrick
28,San Andrés Creole,"San Andres-Old Providence Creole English is spoken by 20,000 - 30,000 ethnic Creoles in the Archipelago of San Andres, Old Providence and Santa Catalina, Colombia, located 180 kms off the Nicaraguan Coast as well as by emigrants on the Colombian mainland, the Caribbean Coast of Central America, and the United States. It is unclear to what extent the differences between the insular varieties (and even within more densely populated San Andres) are diatopic and not due to variation in terms of the creole continuum model. The key factor seems to be the relative basilectality of certain San Andres varieties vis-à-vis the acrolectality of Providence Creole English. The same applies to closely related Nicaraguan Creole English, which is mesolectal with regard to the cited creoles. Especially San Andres Creole English is first and foremost an off-shoot of Jamaican Creole as the foundations of the present-day population were laid around 1730 with the arrival of colonists (and slaves) from other parts of the British Caribbean, especially Jamaica, and directly from the British Isles (above all from Scotland and Ireland) and West Africa. The creole must have jelled during the second half of the 18th century. Both San Andrés and Providencia Creole English have contributed to the development of Central American English Creoles from the early 19th century onwards. The variety described in the survey is basilectal San Andres Creole.",Angela Bartens
29,Belizean Creole,"The Central American region has been subjected to multiethnic and multilingual influences over the last centuries, starting with Spanish rule in the 15th and 16th century. The location of English speakers in Central America reflects the tumultuous conflicts that opposed Spain and England between the 17th and the 19th centuries, as well as some later traces of labor immigration. All English-speaking regions are located on the Caribbean coast of Central America, and except for Belize, they are all part of overwhelmingly Spanish-speaking republics. In multiethnic Belize, an English-based creole is the mother tongue for some groups and a widely-used lingua franca and second language for most others.",Geneviève Escure
30,Guyanese Creole (Creolese),"Guyanese Creole, more commonly referred to by its native speakers as Creolese, is the mother tongue of the majority of the over 700, 000 inhabitants of the Republic of Guyana on the north-east shoulder of South America. It is a widely-used vernacular language variety which co-exists with Standard Guaynese English, the sole official language, which is normally acquired through formal schooling. Additionally, it is spoken by several hundred thousand other Guyanese, who live in the diaspora communities worldwide. This language variety has a high degree of variability, primarily caused by ongoing contact with its major contributing lexifier, English. Other contributing languages include Arawak (Lokono), Carib (Karina), Bhojpuri, Akan, Kikongo, Yoruba and Dutch. Linguists such as Bickerton (1975) and Rickford (1987) have previously described this language variety as existing on a continuum which has conservative or basilectal Guyanese Creole on one end and acrolectal Standard Guyanese English on the other end.",Hubert Devonish and Dahlia Thompson
31,Eastern Maroon Creole,"The term Eastern Maroon Creole or Nenge(e) is a cover term for three very closely related and mutually intelligible conservative Creole varieties spoken by the descendants of three Maroon groups (Aluku, Ndyuka or Okanisi, Pamaka) in Suriname and French Guiana. Speakers of these languages predominantly reside in rural and urban centres of the two countries, but also in Europe (Netherlands, France). Their speaker numbers are not fully known. Conservative counts estimate that they number roughly between 65.000 and 80.000 speakers in total. These communities and languages emerged throughout the 18th century as a result of their founders’ flight from the plantations of Suriname. These languages are still widely used as home and community languages and in recent years have made some head way in the public sphere in both countries. They used to be very much stigmatized but attitudes towards them have significantly improved due to various social changes in the region.",Bettina Migge
32,Saramaccan,"Saramaccan, spoken in Suriname and French Guyana like Sranan, is a maroon language. It is largely used by the descendants of slaves who escaped from the Jewish-owned plantations on the middle Suriname River. The Jewish population had probably arrived indirectly from Brazil and had brought Portuguese-speaking slaves with them who influenced the local Sranan. This gave rise to a new creole language, the precursor of Saramaccan. Just like the other Surinamese creoles it is often considered a ‘radical’ creole because of its considerable divergence from English. It used to be spoken in semi-autonomous communities founded by escaped slaves in the early to mid 18th century.",Tonjes Veenstra
33,Sranan,"Sranan is one of the English-lexifier creole languages spoken in Suriname and French Guyana. No kind of popular or colonial English is known which could fulfil the role of overall direct precursor to these languages. The first English settlers came to Suriname in 1651, but the vast majority of them had already left the country again in 1675. The first records of Sranan are from 1707. The language diverges to a considerable extent from English and is often referred to as a ‘radical’ creole. Sranan used to be the language of the coastal plantations and of the capital, Paramaribo. Today it is used both as a first language and as a lingua franca throughout the country.",Donald Winford
34,Trinidadian Creole,"The history of conquest, exploitation and migration was different for Trinidad and Tobago, notwithstanding their common Amerindian indigenous base and initial Spanish incursions. Both were claimed by Columbus in 1498, but Tobago was sighted and not invaded at this time. However, Trinidad remained Spanish until 1797, with a strong French presence up to the late-eighteenth century, while Tobago was continuously squabbled over until 1763, but with no lasting linguistic impact either from Spanish or French. Today the two islands share a mesolectal English-lexicon creole, which is alike in most particulars; in addition, a basilectal variety characterizes Tobagonian speech.",Dagmar Deuber and Valerie Youssef
35,Vincentian Creole,"Vincentian creole (VinC) is spoken by natives and residents of St Vincent and the Grenadines, a plural nation located in the southern end of the Caribbean archipelago. Although other varieties of English, ranging from standard Vincentian to a basilectal variety coexist on the islands, locals tend to resort to varieties closer to the basilect in everyday interactions. However, despite its prevalence, for a wide host of Vincentians, Vincentian parlance is broken English or a dialect. In recent years, given the increasing linguistic attention that other varieties of English in the Caribbean region have been attracting, the perception of Vincentian as a bastard language has been changing and the domains of use have increased considerably. VinC is itself, a relatively young language, not more than 300 years old. Indeed, its presence on St Vincent and the Grenadines seems to coincide with the establishment of full scale plantation slavery towards the second half of the eighteenth century.",Paula Prescod
