ID,Parameter_ID,Name,Description,Number
479,80,X,feature is not applicable (given the structural make-up of the variety/P/C),5
480,80,?,no information on feature is available,6
481,81,A,feature is pervasive or obligatory,1
482,81,B,feature is neither pervasive nor extremely rare,2
483,81,C,"feature exists, but is extremely rare",3
484,81,D,attested absence of feature,4
485,81,X,feature is not applicable (given the structural make-up of the variety/P/C),5
486,81,?,no information on feature is available,6
487,82,A,feature is pervasive or obligatory,1
488,82,B,feature is neither pervasive nor extremely rare,2
489,82,C,"feature exists, but is extremely rare",3
490,82,D,attested absence of feature,4
491,82,X,feature is not applicable (given the structural make-up of the variety/P/C),5
492,82,?,no information on feature is available,6
493,83,A,feature is pervasive or obligatory,1
494,83,B,feature is neither pervasive nor extremely rare,2
495,83,C,"feature exists, but is extremely rare",3
496,83,D,attested absence of feature,4
497,83,X,feature is not applicable (given the structural make-up of the variety/P/C),5
498,83,?,no information on feature is available,6
499,84,A,feature is pervasive or obligatory,1
500,84,B,feature is neither pervasive nor extremely rare,2
501,84,C,"feature exists, but is extremely rare",3
502,84,D,attested absence of feature,4
503,84,X,feature is not applicable (given the structural make-up of the variety/P/C),5
504,84,?,no information on feature is available,6
505,85,A,feature is pervasive or obligatory,1
506,85,B,feature is neither pervasive nor extremely rare,2
507,85,C,"feature exists, but is extremely rare",3
508,85,D,attested absence of feature,4
509,85,X,feature is not applicable (given the structural make-up of the variety/P/C),5
510,85,?,no information on feature is available,6
511,86,A,feature is pervasive or obligatory,1
512,86,B,feature is neither pervasive nor extremely rare,2
513,86,C,"feature exists, but is extremely rare",3
514,86,D,attested absence of feature,4
515,86,X,feature is not applicable (given the structural make-up of the variety/P/C),5
516,86,?,no information on feature is available,6
517,87,A,feature is pervasive or obligatory,1
518,87,B,feature is neither pervasive nor extremely rare,2
519,87,C,"feature exists, but is extremely rare",3
520,87,D,attested absence of feature,4
521,87,X,feature is not applicable (given the structural make-up of the variety/P/C),5
522,87,?,no information on feature is available,6
523,88,A,feature is pervasive or obligatory,1
524,88,B,feature is neither pervasive nor extremely rare,2
525,88,C,"feature exists, but is extremely rare",3
526,88,D,attested absence of feature,4
527,88,X,feature is not applicable (given the structural make-up of the variety/P/C),5
528,88,?,no information on feature is available,6
529,89,A,feature is pervasive or obligatory,1
530,89,B,feature is neither pervasive nor extremely rare,2
531,89,C,"feature exists, but is extremely rare",3
532,89,D,attested absence of feature,4
533,89,X,feature is not applicable (given the structural make-up of the variety/P/C),5
534,89,?,no information on feature is available,6
535,90,A,feature is pervasive or obligatory,1
536,90,B,feature is neither pervasive nor extremely rare,2
537,90,C,"feature exists, but is extremely rare",3
538,90,D,attested absence of feature,4
539,90,X,feature is not applicable (given the structural make-up of the variety/P/C),5
540,90,?,no information on feature is available,6
541,91,A,feature is pervasive or obligatory,1
542,91,B,feature is neither pervasive nor extremely rare,2
543,91,C,"feature exists, but is extremely rare",3
544,91,D,attested absence of feature,4
545,91,X,feature is not applicable (given the structural make-up of the variety/P/C),5
546,91,?,no information on feature is available,6
547,92,A,feature is pervasive or obligatory,1
548,92,B,feature is neither pervasive nor extremely rare,2
549,92,C,"feature exists, but is extremely rare",3
550,92,D,attested absence of feature,4
551,92,X,feature is not applicable (given the structural make-up of the variety/P/C),5
552,92,?,no information on feature is available,6
553,93,A,feature is pervasive or obligatory,1
554,93,B,feature is neither pervasive nor extremely rare,2
555,93,C,"feature exists, but is extremely rare",3
556,93,D,attested absence of feature,4
557,93,X,feature is not applicable (given the structural make-up of the variety/P/C),5
558,93,?,no information on feature is available,6
559,94,A,feature is pervasive or obligatory,1
560,94,B,feature is neither pervasive nor extremely rare,2
561,94,C,"feature exists, but is extremely rare",3
562,94,D,attested absence of feature,4
563,94,X,feature is not applicable (given the structural make-up of the variety/P/C),5
564,94,?,no information on feature is available,6
565,95,A,feature is pervasive or obligatory,1
566,95,B,feature is neither pervasive nor extremely rare,2
567,95,C,"feature exists, but is extremely rare",3
568,95,D,attested absence of feature,4
569,95,X,feature is not applicable (given the structural make-up of the variety/P/C),5
570,95,?,no information on feature is available,6
571,96,A,feature is pervasive or obligatory,1
572,96,B,feature is neither pervasive nor extremely rare,2
573,96,C,"feature exists, but is extremely rare",3
574,96,D,attested absence of feature,4
575,96,X,feature is not applicable (given the structural make-up of the variety/P/C),5
576,96,?,no information on feature is available,6
577,97,A,feature is pervasive or obligatory,1
578,97,B,feature is neither pervasive nor extremely rare,2
579,97,C,"feature exists, but is extremely rare",3
580,97,D,attested absence of feature,4
581,97,X,feature is not applicable (given the structural make-up of the variety/P/C),5
582,97,?,no information on feature is available,6
583,98,A,feature is pervasive or obligatory,1
584,98,B,feature is neither pervasive nor extremely rare,2
585,98,C,"feature exists, but is extremely rare",3
586,98,D,attested absence of feature,4
587,98,X,feature is not applicable (given the structural make-up of the variety/P/C),5
588,98,?,no information on feature is available,6
589,99,A,feature is pervasive or obligatory,1
590,99,B,feature is neither pervasive nor extremely rare,2
591,99,C,"feature exists, but is extremely rare",3
592,99,D,attested absence of feature,4
593,99,X,feature is not applicable (given the structural make-up of the variety/P/C),5
594,99,?,no information on feature is available,6
595,100,A,feature is pervasive or obligatory,1
596,100,B,feature is neither pervasive nor extremely rare,2
597,100,C,"feature exists, but is extremely rare",3
598,100,D,attested absence of feature,4
599,100,X,feature is not applicable (given the structural make-up of the variety/P/C),5
600,100,?,no information on feature is available,6
601,101,A,feature is pervasive or obligatory,1
602,101,B,feature is neither pervasive nor extremely rare,2
603,101,C,"feature exists, but is extremely rare",3
604,101,D,attested absence of feature,4
605,101,X,feature is not applicable (given the structural make-up of the variety/P/C),5
606,101,?,no information on feature is available,6
607,102,A,feature is pervasive or obligatory,1
608,102,B,feature is neither pervasive nor extremely rare,2
609,102,C,"feature exists, but is extremely rare",3
610,102,D,attested absence of feature,4
611,102,X,feature is not applicable (given the structural make-up of the variety/P/C),5
612,102,?,no information on feature is available,6
613,103,A,feature is pervasive or obligatory,1
614,103,B,feature is neither pervasive nor extremely rare,2
615,103,C,"feature exists, but is extremely rare",3
616,103,D,attested absence of feature,4
617,103,X,feature is not applicable (given the structural make-up of the variety/P/C),5
618,103,?,no information on feature is available,6
619,104,A,feature is pervasive or obligatory,1
620,104,B,feature is neither pervasive nor extremely rare,2
621,104,C,"feature exists, but is extremely rare",3
622,104,D,attested absence of feature,4
623,104,X,feature is not applicable (given the structural make-up of the variety/P/C),5
624,104,?,no information on feature is available,6
625,105,A,feature is pervasive or obligatory,1
626,105,B,feature is neither pervasive nor extremely rare,2
627,105,C,"feature exists, but is extremely rare",3
628,105,D,attested absence of feature,4
629,105,X,feature is not applicable (given the structural make-up of the variety/P/C),5
630,105,?,no information on feature is available,6
631,106,A,feature is pervasive or obligatory,1
632,106,B,feature is neither pervasive nor extremely rare,2
633,106,C,"feature exists, but is extremely rare",3
634,106,D,attested absence of feature,4
635,106,X,feature is not applicable (given the structural make-up of the variety/P/C),5
636,106,?,no information on feature is available,6
637,107,A,feature is pervasive or obligatory,1
638,107,B,feature is neither pervasive nor extremely rare,2
639,107,C,"feature exists, but is extremely rare",3
640,107,D,attested absence of feature,4
641,107,X,feature is not applicable (given the structural make-up of the variety/P/C),5
642,107,?,no information on feature is available,6
643,108,A,feature is pervasive or obligatory,1
644,108,B,feature is neither pervasive nor extremely rare,2
645,108,C,"feature exists, but is extremely rare",3
646,108,D,attested absence of feature,4
647,108,X,feature is not applicable (given the structural make-up of the variety/P/C),5
648,108,?,no information on feature is available,6
649,109,A,feature is pervasive or obligatory,1
650,109,B,feature is neither pervasive nor extremely rare,2
651,109,C,"feature exists, but is extremely rare",3
652,109,D,attested absence of feature,4
653,109,X,feature is not applicable (given the structural make-up of the variety/P/C),5
654,109,?,no information on feature is available,6
655,110,A,feature is pervasive or obligatory,1
656,110,B,feature is neither pervasive nor extremely rare,2
657,110,C,"feature exists, but is extremely rare",3
658,110,D,attested absence of feature,4
659,110,X,feature is not applicable (given the structural make-up of the variety/P/C),5
660,110,?,no information on feature is available,6
661,111,A,feature is pervasive or obligatory,1
662,111,B,feature is neither pervasive nor extremely rare,2
663,111,C,"feature exists, but is extremely rare",3
664,111,D,attested absence of feature,4
665,111,X,feature is not applicable (given the structural make-up of the variety/P/C),5
666,111,?,no information on feature is available,6
667,112,A,feature is pervasive or obligatory,1
668,112,B,feature is neither pervasive nor extremely rare,2
669,112,C,"feature exists, but is extremely rare",3
670,112,D,attested absence of feature,4
671,112,X,feature is not applicable (given the structural make-up of the variety/P/C),5
672,112,?,no information on feature is available,6
673,113,A,feature is pervasive or obligatory,1
674,113,B,feature is neither pervasive nor extremely rare,2
675,113,C,"feature exists, but is extremely rare",3
676,113,D,attested absence of feature,4
677,113,X,feature is not applicable (given the structural make-up of the variety/P/C),5
678,113,?,no information on feature is available,6
679,114,A,feature is pervasive or obligatory,1
680,114,B,feature is neither pervasive nor extremely rare,2
681,114,C,"feature exists, but is extremely rare",3
682,114,D,attested absence of feature,4
683,114,X,feature is not applicable (given the structural make-up of the variety/P/C),5
684,114,?,no information on feature is available,6
685,115,A,feature is pervasive or obligatory,1
686,115,B,feature is neither pervasive nor extremely rare,2
687,115,C,"feature exists, but is extremely rare",3
688,115,D,attested absence of feature,4
689,115,X,feature is not applicable (given the structural make-up of the variety/P/C),5
690,115,?,no information on feature is available,6
691,116,A,feature is pervasive or obligatory,1
692,116,B,feature is neither pervasive nor extremely rare,2
693,116,C,"feature exists, but is extremely rare",3
694,116,D,attested absence of feature,4
695,116,X,feature is not applicable (given the structural make-up of the variety/P/C),5
696,116,?,no information on feature is available,6
697,117,A,feature is pervasive or obligatory,1
698,117,B,feature is neither pervasive nor extremely rare,2
699,117,C,"feature exists, but is extremely rare",3
700,117,D,attested absence of feature,4
701,117,X,feature is not applicable (given the structural make-up of the variety/P/C),5
702,117,?,no information on feature is available,6
703,118,A,feature is pervasive or obligatory,1
704,118,B,feature is neither pervasive nor extremely rare,2
705,118,C,"feature exists, but is extremely rare",3
706,118,D,attested absence of feature,4
707,118,X,feature is not applicable (given the structural make-up of the variety/P/C),5
708,118,?,no information on feature is available,6
709,119,A,feature is pervasive or obligatory,1
710,119,B,feature is neither pervasive nor extremely rare,2
711,119,C,"feature exists, but is extremely rare",3
712,119,D,attested absence of feature,4
713,119,X,feature is not applicable (given the structural make-up of the variety/P/C),5
714,119,?,no information on feature is available,6
715,120,A,feature is pervasive or obligatory,1
716,120,B,feature is neither pervasive nor extremely rare,2
717,120,C,"feature exists, but is extremely rare",3
718,120,D,attested absence of feature,4
719,120,X,feature is not applicable (given the structural make-up of the variety/P/C),5
720,120,?,no information on feature is available,6
721,121,A,feature is pervasive or obligatory,1
722,121,B,feature is neither pervasive nor extremely rare,2
723,121,C,"feature exists, but is extremely rare",3
724,121,D,attested absence of feature,4
725,121,X,feature is not applicable (given the structural make-up of the variety/P/C),5
726,121,?,no information on feature is available,6
727,122,A,feature is pervasive or obligatory,1
728,122,B,feature is neither pervasive nor extremely rare,2
729,122,C,"feature exists, but is extremely rare",3
730,122,D,attested absence of feature,4
731,122,X,feature is not applicable (given the structural make-up of the variety/P/C),5
732,122,?,no information on feature is available,6
733,123,A,feature is pervasive or obligatory,1
734,123,B,feature is neither pervasive nor extremely rare,2
735,123,C,"feature exists, but is extremely rare",3
736,123,D,attested absence of feature,4
737,123,X,feature is not applicable (given the structural make-up of the variety/P/C),5
738,123,?,no information on feature is available,6
739,124,A,feature is pervasive or obligatory,1
740,124,B,feature is neither pervasive nor extremely rare,2
741,124,C,"feature exists, but is extremely rare",3
742,124,D,attested absence of feature,4
743,124,X,feature is not applicable (given the structural make-up of the variety/P/C),5
744,124,?,no information on feature is available,6
745,125,A,feature is pervasive or obligatory,1
746,125,B,feature is neither pervasive nor extremely rare,2
747,125,C,"feature exists, but is extremely rare",3
748,125,D,attested absence of feature,4
749,125,X,feature is not applicable (given the structural make-up of the variety/P/C),5
750,125,?,no information on feature is available,6
751,126,A,feature is pervasive or obligatory,1
752,126,B,feature is neither pervasive nor extremely rare,2
753,126,C,"feature exists, but is extremely rare",3
754,126,D,attested absence of feature,4
755,126,X,feature is not applicable (given the structural make-up of the variety/P/C),5
756,126,?,no information on feature is available,6
757,127,A,feature is pervasive or obligatory,1
758,127,B,feature is neither pervasive nor extremely rare,2
759,127,C,"feature exists, but is extremely rare",3
760,127,D,attested absence of feature,4
761,127,X,feature is not applicable (given the structural make-up of the variety/P/C),5
762,127,?,no information on feature is available,6
763,128,A,feature is pervasive or obligatory,1
764,128,B,feature is neither pervasive nor extremely rare,2
765,128,C,"feature exists, but is extremely rare",3
766,128,D,attested absence of feature,4
767,128,X,feature is not applicable (given the structural make-up of the variety/P/C),5
768,128,?,no information on feature is available,6
769,129,A,feature is pervasive or obligatory,1
770,129,B,feature is neither pervasive nor extremely rare,2
771,129,C,"feature exists, but is extremely rare",3
772,129,D,attested absence of feature,4
773,129,X,feature is not applicable (given the structural make-up of the variety/P/C),5
774,129,?,no information on feature is available,6
775,130,A,feature is pervasive or obligatory,1
776,130,B,feature is neither pervasive nor extremely rare,2
777,130,C,"feature exists, but is extremely rare",3
778,130,D,attested absence of feature,4
779,130,X,feature is not applicable (given the structural make-up of the variety/P/C),5
780,130,?,no information on feature is available,6
781,131,A,feature is pervasive or obligatory,1
782,131,B,feature is neither pervasive nor extremely rare,2
783,131,C,"feature exists, but is extremely rare",3
784,131,D,attested absence of feature,4
785,131,X,feature is not applicable (given the structural make-up of the variety/P/C),5
786,131,?,no information on feature is available,6
787,132,A,feature is pervasive or obligatory,1
788,132,B,feature is neither pervasive nor extremely rare,2
789,132,C,"feature exists, but is extremely rare",3
790,132,D,attested absence of feature,4
791,132,X,feature is not applicable (given the structural make-up of the variety/P/C),5
792,132,?,no information on feature is available,6
793,133,A,feature is pervasive or obligatory,1
794,133,B,feature is neither pervasive nor extremely rare,2
795,133,C,"feature exists, but is extremely rare",3
796,133,D,attested absence of feature,4
797,133,X,feature is not applicable (given the structural make-up of the variety/P/C),5
798,133,?,no information on feature is available,6
799,134,A,feature is pervasive or obligatory,1
800,134,B,feature is neither pervasive nor extremely rare,2
801,134,C,"feature exists, but is extremely rare",3
802,134,D,attested absence of feature,4
803,134,X,feature is not applicable (given the structural make-up of the variety/P/C),5
804,134,?,no information on feature is available,6
805,135,A,feature is pervasive or obligatory,1
806,135,B,feature is neither pervasive nor extremely rare,2
807,135,C,"feature exists, but is extremely rare",3
808,135,D,attested absence of feature,4
809,135,X,feature is not applicable (given the structural make-up of the variety/P/C),5
810,135,?,no information on feature is available,6
811,136,A,feature is pervasive or obligatory,1
812,136,B,feature is neither pervasive nor extremely rare,2
813,136,C,"feature exists, but is extremely rare",3
814,136,D,attested absence of feature,4
815,136,X,feature is not applicable (given the structural make-up of the variety/P/C),5
816,136,?,no information on feature is available,6
817,137,A,feature is pervasive or obligatory,1
818,137,B,feature is neither pervasive nor extremely rare,2
819,137,C,"feature exists, but is extremely rare",3
820,137,D,attested absence of feature,4
821,137,X,feature is not applicable (given the structural make-up of the variety/P/C),5
822,137,?,no information on feature is available,6
823,138,A,feature is pervasive or obligatory,1
824,138,B,feature is neither pervasive nor extremely rare,2
825,138,C,"feature exists, but is extremely rare",3
826,138,D,attested absence of feature,4
827,138,X,feature is not applicable (given the structural make-up of the variety/P/C),5
828,138,?,no information on feature is available,6
829,139,A,feature is pervasive or obligatory,1
830,139,B,feature is neither pervasive nor extremely rare,2
831,139,C,"feature exists, but is extremely rare",3
832,139,D,attested absence of feature,4
833,139,X,feature is not applicable (given the structural make-up of the variety/P/C),5
834,139,?,no information on feature is available,6
835,140,A,feature is pervasive or obligatory,1
836,140,B,feature is neither pervasive nor extremely rare,2
837,140,C,"feature exists, but is extremely rare",3
838,140,D,attested absence of feature,4
839,140,X,feature is not applicable (given the structural make-up of the variety/P/C),5
840,140,?,no information on feature is available,6
841,141,A,feature is pervasive or obligatory,1
842,141,B,feature is neither pervasive nor extremely rare,2
843,141,C,"feature exists, but is extremely rare",3
844,141,D,attested absence of feature,4
845,141,X,feature is not applicable (given the structural make-up of the variety/P/C),5
846,141,?,no information on feature is available,6
847,142,A,feature is pervasive or obligatory,1
848,142,B,feature is neither pervasive nor extremely rare,2
849,142,C,"feature exists, but is extremely rare",3
850,142,D,attested absence of feature,4
851,142,X,feature is not applicable (given the structural make-up of the variety/P/C),5
852,142,?,no information on feature is available,6
853,143,A,feature is pervasive or obligatory,1
854,143,B,feature is neither pervasive nor extremely rare,2
855,143,C,"feature exists, but is extremely rare",3
856,143,D,attested absence of feature,4
857,143,X,feature is not applicable (given the structural make-up of the variety/P/C),5
858,143,?,no information on feature is available,6
859,144,A,feature is pervasive or obligatory,1
860,144,B,feature is neither pervasive nor extremely rare,2
861,144,C,"feature exists, but is extremely rare",3
862,144,D,attested absence of feature,4
863,144,X,feature is not applicable (given the structural make-up of the variety/P/C),5
864,144,?,no information on feature is available,6
865,145,A,feature is pervasive or obligatory,1
866,145,B,feature is neither pervasive nor extremely rare,2
867,145,C,"feature exists, but is extremely rare",3
868,145,D,attested absence of feature,4
869,145,X,feature is not applicable (given the structural make-up of the variety/P/C),5
870,145,?,no information on feature is available,6
871,146,A,feature is pervasive or obligatory,1
872,146,B,feature is neither pervasive nor extremely rare,2
873,146,C,"feature exists, but is extremely rare",3
874,146,D,attested absence of feature,4
875,146,X,feature is not applicable (given the structural make-up of the variety/P/C),5
876,146,?,no information on feature is available,6
877,147,A,feature is pervasive or obligatory,1
878,147,B,feature is neither pervasive nor extremely rare,2
879,147,C,"feature exists, but is extremely rare",3
880,147,D,attested absence of feature,4
881,147,X,feature is not applicable (given the structural make-up of the variety/P/C),5
882,147,?,no information on feature is available,6
883,148,A,feature is pervasive or obligatory,1
884,148,B,feature is neither pervasive nor extremely rare,2
885,148,C,"feature exists, but is extremely rare",3
886,148,D,attested absence of feature,4
887,148,X,feature is not applicable (given the structural make-up of the variety/P/C),5
888,148,?,no information on feature is available,6
889,149,A,feature is pervasive or obligatory,1
890,149,B,feature is neither pervasive nor extremely rare,2
891,149,C,"feature exists, but is extremely rare",3
892,149,D,attested absence of feature,4
893,149,X,feature is not applicable (given the structural make-up of the variety/P/C),5
894,149,?,no information on feature is available,6
895,150,A,feature is pervasive or obligatory,1
896,150,B,feature is neither pervasive nor extremely rare,2
897,150,C,"feature exists, but is extremely rare",3
898,150,D,attested absence of feature,4
899,150,X,feature is not applicable (given the structural make-up of the variety/P/C),5
900,150,?,no information on feature is available,6
901,151,A,feature is pervasive or obligatory,1
902,151,B,feature is neither pervasive nor extremely rare,2
903,151,C,"feature exists, but is extremely rare",3
904,151,D,attested absence of feature,4
905,151,X,feature is not applicable (given the structural make-up of the variety/P/C),5
906,151,?,no information on feature is available,6
907,152,A,feature is pervasive or obligatory,1
908,152,B,feature is neither pervasive nor extremely rare,2
909,152,C,"feature exists, but is extremely rare",3
910,152,D,attested absence of feature,4
911,152,X,feature is not applicable (given the structural make-up of the variety/P/C),5
912,152,?,no information on feature is available,6
913,153,A,feature is pervasive or obligatory,1
914,153,B,feature is neither pervasive nor extremely rare,2
915,153,C,"feature exists, but is extremely rare",3
916,153,D,attested absence of feature,4
917,153,X,feature is not applicable (given the structural make-up of the variety/P/C),5
918,153,?,no information on feature is available,6
919,154,A,feature is pervasive or obligatory,1
920,154,B,feature is neither pervasive nor extremely rare,2
921,154,C,"feature exists, but is extremely rare",3
922,154,D,attested absence of feature,4
923,154,X,feature is not applicable (given the structural make-up of the variety/P/C),5
924,154,?,no information on feature is available,6
925,155,A,feature is pervasive or obligatory,1
926,155,B,feature is neither pervasive nor extremely rare,2
927,155,C,"feature exists, but is extremely rare",3
928,155,D,attested absence of feature,4
929,155,X,feature is not applicable (given the structural make-up of the variety/P/C),5
930,155,?,no information on feature is available,6
931,156,A,feature is pervasive or obligatory,1
932,156,B,feature is neither pervasive nor extremely rare,2
933,156,C,"feature exists, but is extremely rare",3
934,156,D,attested absence of feature,4
935,156,X,feature is not applicable (given the structural make-up of the variety/P/C),5
936,156,?,no information on feature is available,6
937,157,A,feature is pervasive or obligatory,1
938,157,B,feature is neither pervasive nor extremely rare,2
939,157,C,"feature exists, but is extremely rare",3
940,157,D,attested absence of feature,4
941,157,X,feature is not applicable (given the structural make-up of the variety/P/C),5
942,157,?,no information on feature is available,6
943,158,A,feature is pervasive or obligatory,1
944,158,B,feature is neither pervasive nor extremely rare,2
945,158,C,"feature exists, but is extremely rare",3
946,158,D,attested absence of feature,4
947,158,X,feature is not applicable (given the structural make-up of the variety/P/C),5
948,158,?,no information on feature is available,6
