ID,Parameter_ID,Name,Description,Number
949,159,A,feature is pervasive or obligatory,1
950,159,B,feature is neither pervasive nor extremely rare,2
951,159,C,"feature exists, but is extremely rare",3
952,159,D,attested absence of feature,4
953,159,X,feature is not applicable (given the structural make-up of the variety/P/C),5
954,159,?,no information on feature is available,6
955,160,A,feature is pervasive or obligatory,1
956,160,B,feature is neither pervasive nor extremely rare,2
957,160,C,"feature exists, but is extremely rare",3
958,160,D,attested absence of feature,4
959,160,X,feature is not applicable (given the structural make-up of the variety/P/C),5
960,160,?,no information on feature is available,6
961,161,A,feature is pervasive or obligatory,1
962,161,B,feature is neither pervasive nor extremely rare,2
963,161,C,"feature exists, but is extremely rare",3
964,161,D,attested absence of feature,4
965,161,X,feature is not applicable (given the structural make-up of the variety/P/C),5
966,161,?,no information on feature is available,6
967,162,A,feature is pervasive or obligatory,1
968,162,B,feature is neither pervasive nor extremely rare,2
969,162,C,"feature exists, but is extremely rare",3
970,162,D,attested absence of feature,4
971,162,X,feature is not applicable (given the structural make-up of the variety/P/C),5
972,162,?,no information on feature is available,6
973,163,A,feature is pervasive or obligatory,1
974,163,B,feature is neither pervasive nor extremely rare,2
975,163,C,"feature exists, but is extremely rare",3
976,163,D,attested absence of feature,4
977,163,X,feature is not applicable (given the structural make-up of the variety/P/C),5
978,163,?,no information on feature is available,6
979,164,A,feature is pervasive or obligatory,1
980,164,B,feature is neither pervasive nor extremely rare,2
981,164,C,"feature exists, but is extremely rare",3
982,164,D,attested absence of feature,4
983,164,X,feature is not applicable (given the structural make-up of the variety/P/C),5
984,164,?,no information on feature is available,6
985,165,A,feature is pervasive or obligatory,1
986,165,B,feature is neither pervasive nor extremely rare,2
987,165,C,"feature exists, but is extremely rare",3
988,165,D,attested absence of feature,4
989,165,X,feature is not applicable (given the structural make-up of the variety/P/C),5
990,165,?,no information on feature is available,6
991,166,A,feature is pervasive or obligatory,1
992,166,B,feature is neither pervasive nor extremely rare,2
993,166,C,"feature exists, but is extremely rare",3
994,166,D,attested absence of feature,4
995,166,X,feature is not applicable (given the structural make-up of the variety/P/C),5
996,166,?,no information on feature is available,6
997,167,A,feature is pervasive or obligatory,1
998,167,B,feature is neither pervasive nor extremely rare,2
999,167,C,"feature exists, but is extremely rare",3
1000,167,D,attested absence of feature,4
1001,167,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1002,167,?,no information on feature is available,6
1003,168,A,feature is pervasive or obligatory,1
1004,168,B,feature is neither pervasive nor extremely rare,2
1005,168,C,"feature exists, but is extremely rare",3
1006,168,D,attested absence of feature,4
1007,168,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1008,168,?,no information on feature is available,6
1009,169,A,feature is pervasive or obligatory,1
1010,169,B,feature is neither pervasive nor extremely rare,2
1011,169,C,"feature exists, but is extremely rare",3
1012,169,D,attested absence of feature,4
1013,169,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1014,169,?,no information on feature is available,6
1015,170,A,feature is pervasive or obligatory,1
1016,170,B,feature is neither pervasive nor extremely rare,2
1017,170,C,"feature exists, but is extremely rare",3
1018,170,D,attested absence of feature,4
1019,170,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1020,170,?,no information on feature is available,6
1021,171,A,feature is pervasive or obligatory,1
1022,171,B,feature is neither pervasive nor extremely rare,2
1023,171,C,"feature exists, but is extremely rare",3
1024,171,D,attested absence of feature,4
1025,171,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1026,171,?,no information on feature is available,6
1027,172,A,feature is pervasive or obligatory,1
1028,172,B,feature is neither pervasive nor extremely rare,2
1029,172,C,"feature exists, but is extremely rare",3
1030,172,D,attested absence of feature,4
1031,172,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1032,172,?,no information on feature is available,6
1033,173,A,feature is pervasive or obligatory,1
1034,173,B,feature is neither pervasive nor extremely rare,2
1035,173,C,"feature exists, but is extremely rare",3
1036,173,D,attested absence of feature,4
1037,173,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1038,173,?,no information on feature is available,6
1039,174,A,feature is pervasive or obligatory,1
1040,174,B,feature is neither pervasive nor extremely rare,2
1041,174,C,"feature exists, but is extremely rare",3
1042,174,D,attested absence of feature,4
1043,174,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1044,174,?,no information on feature is available,6
1045,175,A,feature is pervasive or obligatory,1
1046,175,B,feature is neither pervasive nor extremely rare,2
1047,175,C,"feature exists, but is extremely rare",3
1048,175,D,attested absence of feature,4
1049,175,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1050,175,?,no information on feature is available,6
1051,176,A,feature is pervasive or obligatory,1
1052,176,B,feature is neither pervasive nor extremely rare,2
1053,176,C,"feature exists, but is extremely rare",3
1054,176,D,attested absence of feature,4
1055,176,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1056,176,?,no information on feature is available,6
1057,177,A,feature is pervasive or obligatory,1
1058,177,B,feature is neither pervasive nor extremely rare,2
1059,177,C,"feature exists, but is extremely rare",3
1060,177,D,attested absence of feature,4
1061,177,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1062,177,?,no information on feature is available,6
1063,178,A,feature is pervasive or obligatory,1
1064,178,B,feature is neither pervasive nor extremely rare,2
1065,178,C,"feature exists, but is extremely rare",3
1066,178,D,attested absence of feature,4
1067,178,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1068,178,?,no information on feature is available,6
1069,179,A,feature is pervasive or obligatory,1
1070,179,B,feature is neither pervasive nor extremely rare,2
1071,179,C,"feature exists, but is extremely rare",3
1072,179,D,attested absence of feature,4
1073,179,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1074,179,?,no information on feature is available,6
1075,180,A,feature is pervasive or obligatory,1
1076,180,B,feature is neither pervasive nor extremely rare,2
1077,180,C,"feature exists, but is extremely rare",3
1078,180,D,attested absence of feature,4
1079,180,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1080,180,?,no information on feature is available,6
1081,181,A,feature is pervasive or obligatory,1
1082,181,B,feature is neither pervasive nor extremely rare,2
1083,181,C,"feature exists, but is extremely rare",3
1084,181,D,attested absence of feature,4
1085,181,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1086,181,?,no information on feature is available,6
1087,182,A,feature is pervasive or obligatory,1
1088,182,B,feature is neither pervasive nor extremely rare,2
1089,182,C,"feature exists, but is extremely rare",3
1090,182,D,attested absence of feature,4
1091,182,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1092,182,?,no information on feature is available,6
1093,183,A,feature is pervasive or obligatory,1
1094,183,B,feature is neither pervasive nor extremely rare,2
1095,183,C,"feature exists, but is extremely rare",3
1096,183,D,attested absence of feature,4
1097,183,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1098,183,?,no information on feature is available,6
1099,184,A,feature is pervasive or obligatory,1
1100,184,B,feature is neither pervasive nor extremely rare,2
1101,184,C,"feature exists, but is extremely rare",3
1102,184,D,attested absence of feature,4
1103,184,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1104,184,?,no information on feature is available,6
1105,185,A,feature is pervasive or obligatory,1
1106,185,B,feature is neither pervasive nor extremely rare,2
1107,185,C,"feature exists, but is extremely rare",3
1108,185,D,attested absence of feature,4
1109,185,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1110,185,?,no information on feature is available,6
1111,186,A,feature is pervasive or obligatory,1
1112,186,B,feature is neither pervasive nor extremely rare,2
1113,186,C,"feature exists, but is extremely rare",3
1114,186,D,attested absence of feature,4
1115,186,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1116,186,?,no information on feature is available,6
1117,187,A,feature is pervasive or obligatory,1
1118,187,B,feature is neither pervasive nor extremely rare,2
1119,187,C,"feature exists, but is extremely rare",3
1120,187,D,attested absence of feature,4
1121,187,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1122,187,?,no information on feature is available,6
1123,188,A,feature is pervasive or obligatory,1
1124,188,B,feature is neither pervasive nor extremely rare,2
1125,188,C,"feature exists, but is extremely rare",3
1126,188,D,attested absence of feature,4
1127,188,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1128,188,?,no information on feature is available,6
1129,189,A,feature is pervasive or obligatory,1
1130,189,B,feature is neither pervasive nor extremely rare,2
1131,189,C,"feature exists, but is extremely rare",3
1132,189,D,attested absence of feature,4
1133,189,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1134,189,?,no information on feature is available,6
1135,190,A,feature is pervasive or obligatory,1
1136,190,B,feature is neither pervasive nor extremely rare,2
1137,190,C,"feature exists, but is extremely rare",3
1138,190,D,attested absence of feature,4
1139,190,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1140,190,?,no information on feature is available,6
1141,191,A,feature is pervasive or obligatory,1
1142,191,B,feature is neither pervasive nor extremely rare,2
1143,191,C,"feature exists, but is extremely rare",3
1144,191,D,attested absence of feature,4
1145,191,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1146,191,?,no information on feature is available,6
1147,192,A,feature is pervasive or obligatory,1
1148,192,B,feature is neither pervasive nor extremely rare,2
1149,192,C,"feature exists, but is extremely rare",3
1150,192,D,attested absence of feature,4
1151,192,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1152,192,?,no information on feature is available,6
1153,193,A,feature is pervasive or obligatory,1
1154,193,B,feature is neither pervasive nor extremely rare,2
1155,193,C,"feature exists, but is extremely rare",3
1156,193,D,attested absence of feature,4
1157,193,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1158,193,?,no information on feature is available,6
1159,194,A,feature is pervasive or obligatory,1
1160,194,B,feature is neither pervasive nor extremely rare,2
1161,194,C,"feature exists, but is extremely rare",3
1162,194,D,attested absence of feature,4
1163,194,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1164,194,?,no information on feature is available,6
1165,195,A,feature is pervasive or obligatory,1
1166,195,B,feature is neither pervasive nor extremely rare,2
1167,195,C,"feature exists, but is extremely rare",3
1168,195,D,attested absence of feature,4
1169,195,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1170,195,?,no information on feature is available,6
1171,196,A,feature is pervasive or obligatory,1
1172,196,B,feature is neither pervasive nor extremely rare,2
1173,196,C,"feature exists, but is extremely rare",3
1174,196,D,attested absence of feature,4
1175,196,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1176,196,?,no information on feature is available,6
1177,197,A,feature is pervasive or obligatory,1
1178,197,B,feature is neither pervasive nor extremely rare,2
1179,197,C,"feature exists, but is extremely rare",3
1180,197,D,attested absence of feature,4
1181,197,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1182,197,?,no information on feature is available,6
1183,198,A,feature is pervasive or obligatory,1
1184,198,B,feature is neither pervasive nor extremely rare,2
1185,198,C,"feature exists, but is extremely rare",3
1186,198,D,attested absence of feature,4
1187,198,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1188,198,?,no information on feature is available,6
1189,199,A,feature is pervasive or obligatory,1
1190,199,B,feature is neither pervasive nor extremely rare,2
1191,199,C,"feature exists, but is extremely rare",3
1192,199,D,attested absence of feature,4
1193,199,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1194,199,?,no information on feature is available,6
1195,200,A,feature is pervasive or obligatory,1
1196,200,B,feature is neither pervasive nor extremely rare,2
1197,200,C,"feature exists, but is extremely rare",3
1198,200,D,attested absence of feature,4
1199,200,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1200,200,?,no information on feature is available,6
1201,201,A,feature is pervasive or obligatory,1
1202,201,B,feature is neither pervasive nor extremely rare,2
1203,201,C,"feature exists, but is extremely rare",3
1204,201,D,attested absence of feature,4
1205,201,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1206,201,?,no information on feature is available,6
1207,202,A,feature is pervasive or obligatory,1
1208,202,B,feature is neither pervasive nor extremely rare,2
1209,202,C,"feature exists, but is extremely rare",3
1210,202,D,attested absence of feature,4
1211,202,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1212,202,?,no information on feature is available,6
1213,203,A,feature is pervasive or obligatory,1
1214,203,B,feature is neither pervasive nor extremely rare,2
1215,203,C,"feature exists, but is extremely rare",3
1216,203,D,attested absence of feature,4
1217,203,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1218,203,?,no information on feature is available,6
1219,204,A,feature is pervasive or obligatory,1
1220,204,B,feature is neither pervasive nor extremely rare,2
1221,204,C,"feature exists, but is extremely rare",3
1222,204,D,attested absence of feature,4
1223,204,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1224,204,?,no information on feature is available,6
1225,205,A,feature is pervasive or obligatory,1
1226,205,B,feature is neither pervasive nor extremely rare,2
1227,205,C,"feature exists, but is extremely rare",3
1228,205,D,attested absence of feature,4
1229,205,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1230,205,?,no information on feature is available,6
1231,206,A,feature is pervasive or obligatory,1
1232,206,B,feature is neither pervasive nor extremely rare,2
1233,206,C,"feature exists, but is extremely rare",3
1234,206,D,attested absence of feature,4
1235,206,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1236,206,?,no information on feature is available,6
1237,207,A,feature is pervasive or obligatory,1
1238,207,B,feature is neither pervasive nor extremely rare,2
1239,207,C,"feature exists, but is extremely rare",3
1240,207,D,attested absence of feature,4
1241,207,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1242,207,?,no information on feature is available,6
1243,208,A,feature is pervasive or obligatory,1
1244,208,B,feature is neither pervasive nor extremely rare,2
1245,208,C,"feature exists, but is extremely rare",3
1246,208,D,attested absence of feature,4
1247,208,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1248,208,?,no information on feature is available,6
1249,209,A,feature is pervasive or obligatory,1
1250,209,B,feature is neither pervasive nor extremely rare,2
1251,209,C,"feature exists, but is extremely rare",3
1252,209,D,attested absence of feature,4
1253,209,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1254,209,?,no information on feature is available,6
1255,210,A,feature is pervasive or obligatory,1
1256,210,B,feature is neither pervasive nor extremely rare,2
1257,210,C,"feature exists, but is extremely rare",3
1258,210,D,attested absence of feature,4
1259,210,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1260,210,?,no information on feature is available,6
1261,211,A,feature is pervasive or obligatory,1
1262,211,B,feature is neither pervasive nor extremely rare,2
1263,211,C,"feature exists, but is extremely rare",3
1264,211,D,attested absence of feature,4
1265,211,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1266,211,?,no information on feature is available,6
1267,212,A,feature is pervasive or obligatory,1
1268,212,B,feature is neither pervasive nor extremely rare,2
1269,212,C,"feature exists, but is extremely rare",3
1270,212,D,attested absence of feature,4
1271,212,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1272,212,?,no information on feature is available,6
1273,213,A,feature is pervasive or obligatory,1
1274,213,B,feature is neither pervasive nor extremely rare,2
1275,213,C,"feature exists, but is extremely rare",3
1276,213,D,attested absence of feature,4
1277,213,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1278,213,?,no information on feature is available,6
1279,214,A,feature is pervasive or obligatory,1
1280,214,B,feature is neither pervasive nor extremely rare,2
1281,214,C,"feature exists, but is extremely rare",3
1282,214,D,attested absence of feature,4
1283,214,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1284,214,?,no information on feature is available,6
1285,215,A,feature is pervasive or obligatory,1
1286,215,B,feature is neither pervasive nor extremely rare,2
1287,215,C,"feature exists, but is extremely rare",3
1288,215,D,attested absence of feature,4
1289,215,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1290,215,?,no information on feature is available,6
1291,216,A,feature is pervasive or obligatory,1
1292,216,B,feature is neither pervasive nor extremely rare,2
1293,216,C,"feature exists, but is extremely rare",3
1294,216,D,attested absence of feature,4
1295,216,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1296,216,?,no information on feature is available,6
1297,217,A,feature is pervasive or obligatory,1
1298,217,B,feature is neither pervasive nor extremely rare,2
1299,217,C,"feature exists, but is extremely rare",3
1300,217,D,attested absence of feature,4
1301,217,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1302,217,?,no information on feature is available,6
1303,218,A,feature is pervasive or obligatory,1
1304,218,B,feature is neither pervasive nor extremely rare,2
1305,218,C,"feature exists, but is extremely rare",3
1306,218,D,attested absence of feature,4
1307,218,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1308,218,?,no information on feature is available,6
1309,219,A,feature is pervasive or obligatory,1
1310,219,B,feature is neither pervasive nor extremely rare,2
1311,219,C,"feature exists, but is extremely rare",3
1312,219,D,attested absence of feature,4
1313,219,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1314,219,?,no information on feature is available,6
1315,220,A,feature is pervasive or obligatory,1
1316,220,B,feature is neither pervasive nor extremely rare,2
1317,220,C,"feature exists, but is extremely rare",3
1318,220,D,attested absence of feature,4
1319,220,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1320,220,?,no information on feature is available,6
1321,221,A,feature is pervasive or obligatory,1
1322,221,B,feature is neither pervasive nor extremely rare,2
1323,221,C,"feature exists, but is extremely rare",3
1324,221,D,attested absence of feature,4
1325,221,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1326,221,?,no information on feature is available,6
1327,222,A,feature is pervasive or obligatory,1
1328,222,B,feature is neither pervasive nor extremely rare,2
1329,222,C,"feature exists, but is extremely rare",3
1330,222,D,attested absence of feature,4
1331,222,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1332,222,?,no information on feature is available,6
1333,223,A,feature is pervasive or obligatory,1
1334,223,B,feature is neither pervasive nor extremely rare,2
1335,223,C,"feature exists, but is extremely rare",3
1336,223,D,attested absence of feature,4
1337,223,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1338,223,?,no information on feature is available,6
1339,224,A,feature is pervasive or obligatory,1
1340,224,B,feature is neither pervasive nor extremely rare,2
1341,224,C,"feature exists, but is extremely rare",3
1342,224,D,attested absence of feature,4
1343,224,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1344,224,?,no information on feature is available,6
1345,225,A,feature is pervasive or obligatory,1
1346,225,B,feature is neither pervasive nor extremely rare,2
1347,225,C,"feature exists, but is extremely rare",3
1348,225,D,attested absence of feature,4
1349,225,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1350,225,?,no information on feature is available,6
1351,226,A,feature is pervasive or obligatory,1
1352,226,B,feature is neither pervasive nor extremely rare,2
1353,226,C,"feature exists, but is extremely rare",3
1354,226,D,attested absence of feature,4
1355,226,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1356,226,?,no information on feature is available,6
1357,227,A,feature is pervasive or obligatory,1
1358,227,B,feature is neither pervasive nor extremely rare,2
1359,227,C,"feature exists, but is extremely rare",3
1360,227,D,attested absence of feature,4
1361,227,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1362,227,?,no information on feature is available,6
1363,228,A,feature is pervasive or obligatory,1
1364,228,B,feature is neither pervasive nor extremely rare,2
1365,228,C,"feature exists, but is extremely rare",3
1366,228,D,attested absence of feature,4
1367,228,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1368,228,?,no information on feature is available,6
1369,229,A,feature is pervasive or obligatory,1
1370,229,B,feature is neither pervasive nor extremely rare,2
1371,229,C,"feature exists, but is extremely rare",3
1372,229,D,attested absence of feature,4
1373,229,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1374,229,?,no information on feature is available,6
1375,230,A,feature is pervasive or obligatory,1
1376,230,B,feature is neither pervasive nor extremely rare,2
1377,230,C,"feature exists, but is extremely rare",3
1378,230,D,attested absence of feature,4
1379,230,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1380,230,?,no information on feature is available,6
1381,231,A,feature is pervasive or obligatory,1
1382,231,B,feature is neither pervasive nor extremely rare,2
1383,231,C,"feature exists, but is extremely rare",3
1384,231,D,attested absence of feature,4
1385,231,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1386,231,?,no information on feature is available,6
1387,232,A,feature is pervasive or obligatory,1
1388,232,B,feature is neither pervasive nor extremely rare,2
1389,232,C,"feature exists, but is extremely rare",3
1390,232,D,attested absence of feature,4
1391,232,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1392,232,?,no information on feature is available,6
1393,233,A,feature is pervasive or obligatory,1
1394,233,B,feature is neither pervasive nor extremely rare,2
1395,233,C,"feature exists, but is extremely rare",3
1396,233,D,attested absence of feature,4
1397,233,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1398,233,?,no information on feature is available,6
1399,234,A,feature is pervasive or obligatory,1
1400,234,B,feature is neither pervasive nor extremely rare,2
1401,234,C,"feature exists, but is extremely rare",3
1402,234,D,attested absence of feature,4
1403,234,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1404,234,?,no information on feature is available,6
1405,235,A,feature is pervasive or obligatory,1
1406,235,B,feature is neither pervasive nor extremely rare,2
1407,235,C,"feature exists, but is extremely rare",3
1408,235,D,attested absence of feature,4
1409,235,X,feature is not applicable (given the structural make-up of the variety/P/C),5
1410,235,?,no information on feature is available,6
