value,sentence
73880,2108
73880,2109
73880,2110
76579,2111
76579,2112
77029,2113
77029,2114
80629,2115
80629,2116
80629,2117
83331,2118
85131,2119
86479,2120
86479,2121
86479,2122
90530,2123
90981,2124
90981,2125
90981,2126
91429,2127
91429,2128
91429,2129
94579,2130
94579,2131
95029,2132
95029,2133
95481,2134
95481,2135
95481,2136
96829,2137
96829,2138
96829,2139
98629,2140
98629,2141
99079,2142
99981,2143
101779,2144
102232,2145
102679,2146
102679,2147
104929,2148
104929,2149
1029,2150
1928,2151
2828,2152
3728,2153
4178,2154
4628,2155
5978,2156
5978,2157
6428,2158
8677,2159
9127,2160
9577,2161
10028,2162
14977,2163
15427,2164
19027,2165
19477,2166
22627,2167
23527,2168
24877,2169
28027,2170
29829,2171
30277,2172
30727,2173
34327,2174
34778,2175
40177,2176
40627,2177
46477,2178
49627,2179
49627,2180
50977,2181
54128,2182
62677,2183
63127,2184
66727,2185
67177,2186
67627,2187
68977,2188
69429,2189
69877,2190
69877,2191
70327,2192
70777,2193
71227,2194
72128,2195
73927,2196
73927,2197
73927,2198
77977,2199
79327,2200
79777,2201
85177,2202
86527,2203
86980,2204
88779,2205
89677,2206
90127,2207
93277,2208
93277,2209
94177,2210
98677,2211
99127,2212
100030,2213
100927,2214
101377,2215
2834,2216
3734,2217
6885,2218
14984,2219
19035,2220
24885,2221
31184,2222
40186,2223
44234,2224
53688,2225
54134,2226
56384,2227
57284,2228
58184,2229
59085,2230
65834,2231
68983,2232
69434,2233
70784,2234
76184,2235
77084,2236
77538,2237
82934,2238
86535,2239
86986,2240
98684,2241
99134,2242
101838,2243
104984,2244
105434,2245
1959,2246
2409,2247
2858,2248
7359,2249
7809,2250
8259,2251
10059,2252
10509,2253
10959,2254
15009,2255
20409,2256
21309,2257
22659,2258
23109,2259
24458,2260
25359,2261
25809,2262
26708,2263
27608,2264
28058,2265
28508,2266
28508,2267
28958,2268
29409,2269
29859,2270
30309,2271
31209,2272
34359,2273
39308,2274
39759,2275
44259,2276
44709,2277
45159,2278
46509,2279
49659,2280
50558,2281
51009,2282
51459,2283
53709,2284
56409,2285
56859,2286
57759,2287
58659,2288
59108,2289
65859,2290
66759,2291
67209,2292
69008,2293
70809,2294
71709,2295
76208,2296
77108,2297
78008,2298
78458,2299
78908,2300
79358,2301
79809,2302
80259,2303
80259,2304
82959,2305
86559,2306
89709,2307
90159,2308
94209,2309
96909,2310
98708,2311
99158,2312
100059,2313
100509,2314
100959,2315
101859,2316
102308,2317
102758,2318
105458,2319
614,2320
1063,2321
1963,2322
2413,2323
2863,2324
3315,2325
3764,2326
4214,2327
4663,2328
5113,2329
6013,2330
6913,2331
7363,2332
7813,2333
8263,2334
8715,2335
9614,2336
10063,2337
10513,2338
10963,2339
11413,2340
13663,2341
14115,2342
15014,2343
19064,2344
19964,2345
20413,2346
20863,2347
23113,2348
23564,2349
24014,2350
25364,2351
25813,2352
26714,2353
27615,2354
28064,2355
28514,2356
29413,2357
30313,2358
31213,2359
33463,2360
34363,2361
34814,2362
35264,2363
35714,2364
39314,2365
39765,2366
41565,2367
46064,2368
46513,2369
48764,2370
49213,2371
49664,2372
50115,2373
51013,2374
51464,2375
52365,2376
53714,2377
54163,2378
55964,2379
56414,2380
57315,2381
57763,2382
58214,2383
58664,2384
59113,2385
60464,2386
62713,2387
63163,2388
65865,2389
66313,2390
66763,2391
67213,2392
67664,2393
68115,2394
69013,2395
70814,2396
71263,2397
71713,2398
72165,2399
73964,2400
74864,2401
76213,2402
77564,2403
78014,2404
78463,2405
79363,2406
79814,2407
80713,2408
82963,2409
83864,2410
84763,2411
85213,2412
86114,2413
86564,2414
87014,2415
88364,2416
88814,2417
89713,2418
90163,2419
91515,2420
91964,2421
92413,2422
93315,2423
94213,2424
95564,2425
96464,2426
96914,2427
97364,2428
98264,2429
98713,2430
99163,2431
99618,2432
100063,2433
100513,2434
100963,2435
102313,2436
102763,2437
105015,2438
105465,2439
1072,2440
1072,2441
2869,2442
4220,2443
6019,2444
7369,2445
7820,2446
8720,2447
9170,2448
9620,2449
10069,2450
10970,2451
11420,2452
15019,2453
19071,2454
20419,2455
22669,2456
23119,2457
24471,2458
24919,2459
29419,2460
30319,2461
31219,2462
31219,2463
34369,2464
34821,2465
35271,2466
41572,2467
45169,2468
46522,2469
49669,2470
50569,2471
51470,2472
52372,2473
55519,2474
59119,2475
62719,2476
63169,2477
65421,2478
66769,2479
27644,2525
28094,2526
67220,2480
67672,2481
69019,2482
71269,2483
71719,2484
75769,2485
76219,2486
77569,2487
78919,2488
79369,2489
79819,2490
80269,2491
84769,2492
89719,2493
90169,2494
91069,2495
91970,2496
93319,2497
94219,2498
95571,2499
96920,2500
99169,2501
99620,2502
100069,2503
100969,2504
102319,2505
102769,2506
104570,2507
1993,2508
2443,2509
4243,2510
4693,2511
5143,2512
6493,2513
7394,2514
8293,2515
9193,2516
9643,2517
10093,2518
10543,2519
13243,2520
13693,2521
14143,2522
22243,2523
26293,2524
29443,2527
29443,2528
31243,2529
33043,2530
33493,2531
34843,2532
35743,2533
41593,2534
41593,2535
49243,2536
51043,2537
54193,2538
55993,2539
55993,2540
55993,2541
57793,2542
62743,2543
63193,2544
66343,2545
66793,2546
67243,2547
67693,2548
68143,2549
69044,2550
88844,2551
89743,2552
90193,2553
91093,2554
92443,2555
92894,2556
95593,2557
96944,2558
98294,2559
98743,2560
99193,2561
100543,2562
102343,2563
102793,2564
104593,2565
1999,2566
2449,2567
2899,2568
4249,2569
4699,2570
5149,2571
7402,2572
7849,2573
8299,2574
9199,2575
9649,2576
10099,2577
10549,2578
14149,2579
15049,2580
15950,2581
22249,2582
26751,2583
31250,2585
31699,2586
33050,2587
34399,2588
35749,2589
35749,2590
41599,2591
49249,2592
49699,2593
51049,2594
54199,2595
62749,2596
63199,2597
63650,2598
66349,2599
66799,2600
67249,2601
67699,2602
68150,2603
69049,2604
71749,2605
79399,2606
87050,2607
89749,2608
90199,2609
91099,2610
92450,2611
93349,2612
94249,2613
96949,2614
97399,2615
98300,2616
98300,2617
98300,2618
98750,2619
99199,2620
99649,2621
100999,2622
102349,2623
102799,2624
104600,2625
1106,2626
2905,2627
3355,2628
5155,2629
5606,2630
6056,2631
6056,2632
6956,2633
8305,2634
8755,2635
8755,2636
9206,2637
9655,2638
10557,2639
11005,2640
11455,2641
13255,2642
13707,2643
14155,2644
15055,2645
15055,2646
18206,2647
20455,2648
20905,2649
21356,2650
21356,2651
21807,2652
22706,2653
23156,2654
24057,2655
24506,2656
24506,2657
25406,2658
25856,2659
26755,2660
27656,2661
28106,2662
29456,2663
30355,2664
32156,2665
34405,2666
34856,2667
34856,2668
35306,2669
35756,2670
39355,2671
39805,2672
40705,2673
41606,2674
44305,2675
44757,2676
45206,2677
46106,2678
46106,2679
46556,2680
48805,2681
48805,2682
49256,2683
50156,2684
50606,2685
51056,2686
52856,2687
53306,2688
55106,2689
56006,2690
56456,2691
56456,2692
56906,2693
57356,2694
57805,2695
57805,2696
57805,2697
58256,2698
58256,2699
58707,2700
59155,2701
59607,2702
63206,2703
64557,2704
65007,2705
65906,2706
66806,2707
67256,2708
69055,2709
69506,2710
69957,2711
70405,2712
70855,2713
71306,2714
71757,2715
74005,2716
74906,2717
76255,2718
77156,2719
77605,2720
78055,2721
78505,2722
78957,2723
79405,2724
79855,2725
80755,2726
83006,2727
83457,2728
84806,2729
85256,2730
85707,2731
86607,2732
87057,2733
88857,2734
90657,2735
91557,2736
91557,2737
92455,2738
93357,2739
96507,2740
96956,2741
98755,2742
99205,2743
99205,2744
99655,2745
100106,2746
100106,2747
101005,2748
102355,2749
102805,2750
103707,2751
104157,2752
105506,2753
2017,2754
2467,2755
2917,2756
4267,2757
4717,2758
5167,2759
6067,2760
8317,2761
8770,2762
9217,2763
9667,2764
10117,2765
11467,2766
14167,2767
15070,2768
22717,2769
23167,2770
24518,2771
25868,2772
26318,2773
28117,2774
29467,2775
31268,2776
31268,2777
32618,2778
34420,2779
41620,2780
46567,2781
48820,2782
49717,2783
51067,2784
51967,2785
57820,2786
59168,2787
62767,2788
63217,2789
66367,2790
66817,2791
67267,2792
67717,2793
68167,2794
69067,2795
71319,2796
71767,2797
74017,2798
76267,2799
77618,2800
79417,2801
79867,2802
84817,2803
86167,2804
89767,2805
90217,2806
92017,2807
96967,2808
98319,2809
99219,2810
99667,2811
100117,2812
101017,2813
102367,2814
102822,2815
103718,2816
1124,2817
2924,2818
3374,2819
4724,2820
5624,2821
6074,2822
6974,2823
8325,2824
9224,2825
9674,2826
10123,2827
13275,2828
14625,2829
15073,2830
17324,2831
18226,2832
21375,2833
22725,2834
23174,2835
23174,2836
24524,2837
25424,2838
25874,2839
25874,2840
27675,2841
28125,2842
29475,2843
30374,2844
34423,2845
34874,2846
37575,2847
40275,2848
41175,2849
41624,2850
41624,2851
41624,2852
46573,2853
47025,2854
47474,2855
49274,2856
50175,2857
51073,2858
51975,2859
52425,2860
55124,2861
56023,2862
56473,2863
58275,2864
58725,2865
59174,2866
60075,2867
62775,2868
63675,2869
64574,2870
69074,2871
69524,2872
69974,2873
69974,2874
70424,2875
70424,2876
70875,2877
71326,2878
74023,2879
74923,2880
76274,2881
76725,2882
77623,2883
78073,2884
78523,2885
78974,2886
79424,2887
79874,2888
81675,2889
82574,2890
83025,2891
83475,2892
85273,2893
86626,2894
89774,2895
91574,2896
92025,2897
92473,2898
93825,2899
96074,2900
96524,2901
96975,2902
99224,2903
99674,2904
101025,2905
102374,2906
102823,2907
104624,2908
2031,2909
2929,2910
3380,2911
3831,2912
4282,2913
4730,2914
5181,2915
6080,2916
6981,2917
8331,2918
8781,2919
9231,2920
9680,2921
10129,2922
13282,2923
14181,2924
15079,2925
18231,2926
21830,2927
22730,2928
23179,2929
24529,2930
25430,2931
25880,2932
26331,2933
26781,2934
27681,2935
28130,2936
28581,2937
29480,2938
30831,2939
31281,2940
31731,2941
33079,2942
34429,2943
36231,2944
37581,2945
39380,2946
39831,2947
40280,2948
41181,2949
41631,2950
41631,2951
41631,2952
42080,2953
49279,2954
51080,2955
51979,2956
55130,2957
56930,2958
57831,2959
58281,2960
58730,2961
59180,2962
59631,2963
62780,2964
63231,2965
65481,2966
65930,2967
69079,2968
69531,2969
69981,2970
70430,2971
70880,2972
71330,2973
71781,2974
72231,2975
74029,2976
74929,2977
74929,2978
76279,2979
76731,2980
77181,2981
77630,2982
78079,2983
78529,2984
78980,2985
79429,2986
79879,2987
80781,2988
82582,2989
83031,2990
83481,2991
85280,2992
86631,2993
87080,2994
88431,2995
89779,2996
90681,2997
91581,2998
92030,2999
92480,3000
93831,3001
94281,3002
96080,3003
96530,3004
96980,3005
97431,3006
98331,3007
98780,3008
99229,3009
99679,3010
101029,3011
101930,3012
102380,3013
102829,3014
104630,3015
1138,3016
2037,3017
2487,3018
2938,3019
3388,3020
4287,3021
4738,3022
6987,3023
15087,3024
15087,3025
18238,3026
18687,3027
20037,3028
21838,3029
24536,3030
25437,3031
25887,3032
26336,3033
27686,3034
28137,3035
28586,3036
29487,3037
31736,3038
35788,3039
37588,3040
39386,3041
39836,3042
44337,3043
44787,3044
45238,3045
50637,3046
50637,3047
51986,3048
52438,3049
53336,3050
53786,3051
55137,3052
57388,3053
57388,3054
59187,3055
59638,3056
64588,3057
65038,3058
65936,3059
71336,3060
74036,3061
75836,3062
76287,3063
76738,3064
77187,3065
78088,3066
78538,3067
85288,3068
87088,3069
92038,3070
92486,3071
93838,3072
96088,3073
96536,3074
96988,3075
99236,3076
99687,3077
99687,3078
100586,3079
102836,3080
105537,3081
2947,3082
3397,3083
4749,3084
6099,3085
6999,3086
15098,3087
18249,3088
20049,3089
20499,3090
20949,3091
21398,3092
21848,3093
24547,3094
26347,3095
27697,3096
31748,3097
34449,3098
34899,3099
36249,3100
37599,3101
38049,3102
39398,3103
39848,3104
44349,3105
45248,3106
48848,3107
51997,3108
57398,3109
58298,3110
64597,3111
65047,3112
70899,3113
75847,3114
76299,3115
78097,3116
78549,3117
83048,3118
83499,3119
87099,3120
91597,3121
93397,3122
93847,3123
96098,3124
96549,3125
96998,3126
97447,3127
98349,3128
99247,3129
99697,3130
101948,3131
105100,3132
2959,3133
4310,3134
15109,3135
17359,3138
18260,3139
23211,3140
24559,3141
26359,3142
28611,3143
29510,3144
31761,3145
34909,3146
35810,3147
37609,3148
39409,3149
45260,3150
52461,3151
71359,3152
71811,3153
74059,3154
75859,3155
77211,3156
93409,3157
93859,3158
96560,3159
99259,3160
102859,3161
2972,3162
3422,3163
7023,3164
20071,3165
20973,3166
21422,3167
21422,3168
24572,3169
24572,3170
26372,3171
26372,3172
26822,3173
27272,3174
27272,3175
27272,3176
27272,3177
27272,3178
27272,3179
28623,3180
29523,3181
31323,3182
34922,3183
34922,3184
36723,3185
39423,3186
39423,3187
39423,3188
40773,3189
40773,3190
40773,3191
53373,3192
55173,3193
57873,3194
85341,3256
65972,3195
65972,3196
65972,3197
71373,3198
71373,3199
74075,3200
74075,3201
75872,3202
91623,3203
91623,3204
91623,3205
91623,3206
91623,3207
93872,3208
96123,3209
96573,3210
99723,3211
105573,3212
1190,3213
2990,3214
3440,3215
3891,3216
5691,3217
7041,3218
9291,3219
12440,3220
12890,3221
15140,3222
16940,3223
17390,3224
20089,3225
23239,3226
24140,3227
24590,3228
26841,3229
29541,3230
29991,3231
30440,3232
33141,3233
34940,3234
35840,3235
36741,3236
39440,3237
39890,3238
44391,3239
44841,3240
50690,3241
52041,3242
53391,3243
53841,3244
56990,3245
65990,3246
69141,3247
70941,3248
71389,3249
74091,3250
77239,3251
78140,3252
78591,3253
83091,3254
83541,3255
49798,3327
88490,3257
88940,3258
91639,3259
94789,3260
95240,3261
95691,3262
96140,3263
96590,3264
97490,3265
98839,3266
99289,3267
99740,3268
100192,3269
101990,3270
102440,3271
102890,3272
105140,3273
105590,3274
297,3275
747,3276
1197,3277
2547,3278
2995,3279
3446,3280
3897,3281
4346,3282
4798,3283
6146,3284
7046,3285
12446,3286
15146,3287
18296,3288
20095,3289
20545,3290
20997,3291
21446,3292
21896,3293
23246,3294
24146,3295
24595,3296
25046,3297
26396,3298
26846,3299
27297,3300
27750,3301
28197,3302
28646,3303
29098,3304
29098,3305
29547,3306
29996,3307
31796,3308
31796,3309
32247,3310
33146,3311
34946,3312
34946,3313
35846,3314
37646,3315
38545,3316
38545,3317
39445,3318
39895,3319
43047,3320
44396,3321
44846,3322
45296,3323
46197,3324
48897,3325
49346,3326
50696,3328
55196,3329
56995,3330
57447,3331
58346,3332
58797,3333
59247,3334
59697,3335
59697,3336
61047,3337
65996,3338
69146,3339
70946,3340
71396,3341
74098,3342
75895,3343
76347,3344
77245,3345
78146,3346
78597,3347
80847,3348
85347,3349
85797,3350
85797,3351
86246,3352
87145,3353
88947,3354
89847,3355
91646,3356
92997,3357
93895,3358
95697,3359
96146,3360
96595,3361
97047,3362
97497,3363
97497,3364
98397,3365
98846,3366
99296,3367
99746,3368
99746,3369
100645,3370
100645,3371
100645,3372
102447,3373
102897,3374
103796,3375
105146,3376
105597,3377
309,3378
1208,3379
3008,3380
3457,3381
3909,3382
6158,3383
7059,3384
12458,3385
12908,3386
15157,3387
17407,3388
18758,3389
19208,3390
20108,3391
21459,3392
21909,3393
23257,3394
24159,3395
31808,3396
6151,3493
32258,3397
34958,3398
35409,3399
35859,3400
39458,3401
43059,3402
44408,3403
44859,3404
45309,3405
46209,3406
48908,3407
50707,3408
57008,3409
65559,3410
66008,3411
71408,3412
74108,3413
77258,3414
83108,3415
87159,3416
88509,3417
91659,3418
97508,3419
98859,3420
99307,3421
102008,3422
102908,3423
105159,3424
105609,3425
1221,3426
3020,3427
3471,3428
6172,3429
7070,3430
7070,3431
15170,3432
15170,3433
17420,3434
18321,3435
18771,3436
18771,3437
19220,3438
19220,3439
19671,3440
20120,3441
24621,3442
26870,3443
102020,3486
27320,3444
27770,3445
28220,3446
28670,3447
28670,3448
29120,3449
29571,3450
35421,3451
35870,3452
35870,3453
36321,3454
39920,3455
40824,3456
43074,3457
44420,3458
44870,3459
48924,3460
50722,3461
53420,3462
53871,3463
55220,3464
57020,3465
59722,3466
64674,3467
65124,3468
66020,3469
66020,3470
71420,3471
74122,3472
75924,3473
78171,3474
89422,3475
89422,3476
90772,3477
91222,3478
91670,3479
91670,3480
93021,3481
93921,3482
96624,3483
98870,3484
99770,3485
102470,3487
102920,3488
105621,3489
1202,3490
3001,3491
3452,3492
6151,3494
6151,3495
7053,3496
10201,3497
14253,3498
15151,3499
17403,3500
17851,3501
18301,3502
18753,3503
19202,3504
19653,3505
21451,3506
21901,3507
23251,3508
23251,3509
23703,3510
24151,3511
24601,3512
25053,3513
27752,3514
28202,3515
29103,3516
29551,3517
30003,3518
30452,3519
31801,3520
32252,3521
34952,3522
35403,3523
35853,3524
39453,3525
39902,3526
40352,3527
41702,3528
43053,3529
44401,3530
44853,3531
45301,3532
49351,3533
50701,3534
55202,3535
57002,3536
58353,3537
58802,3538
58802,3539
66002,3540
67353,3541
69152,3542
70951,3543
71401,3544
74101,3545
75002,3546
76352,3547
77251,3548
78152,3549
80402,3550
80402,3551
80853,3552
83101,3553
83553,3554
85353,3555
86703,3556
87152,3557
88052,3558
88952,3559
89402,3560
91651,3561
92101,3562
92553,3563
93902,3564
94801,3565
95251,3566
95702,3567
96601,3568
97051,3569
97501,3570
98403,3571
98852,3572
99301,3573
99751,3574
100651,3575
102001,3576
102451,3577
102901,3578
105152,3579
15194,3580
18793,3581
19243,3582
19693,3583
24644,3584
25993,3585
27793,3586
28243,3587
44444,3588
48493,3589
48943,3590
66494,3591
66944,3592
67394,3593
68743,3594
70994,3595
71444,3596
74143,3597
74593,3598
76394,3599
77743,3600
77743,3601
78193,3602
79093,3603
79543,3604
79993,3605
80443,3606
87643,3607
92143,3608
97093,3609
102043,3610
102493,3611
356,3612
1256,3613
3056,3614
3507,3615
3957,3616
5306,3617
6207,3618
6207,3619
11606,3620
12506,3621
12956,3622
15206,3623
15206,3624
24656,3625
25107,3626
25107,3627
30508,3628
11269,3959
31406,3629
35008,3630
35008,3631
35458,3632
35458,3633
35906,3634
36356,3635
39506,3636
39506,3637
39956,3638
43106,3639
44456,3640
44906,3641
45806,3642
50756,3643
54806,3644
57956,3645
58406,3646
58856,3647
58856,3648
62456,3649
65158,3650
66055,3651
69206,3652
69657,3653
70107,3654
71006,3655
71456,3656
73256,3657
76408,3658
76857,3659
77306,3660
78208,3661
78658,3662
80907,3663
81358,3664
83156,3665
86756,3666
88557,3667
89006,3668
91706,3669
94856,3670
95306,3671
97106,3672
98906,3673
99355,3674
99355,3675
100256,3676
102956,3677
102956,3678
105206,3679
105656,3680
1142,3681
69735,3780
2041,3682
2041,3683
2041,3684
2491,3685
2491,3686
2491,3687
2941,3688
4291,3689
4291,3690
4291,3691
4291,3692
4291,3693
4291,3694
4741,3695
6091,3696
8794,3697
11042,3698
14191,3699
15093,3700
24542,3701
25441,3702
25891,3703
26342,3704
27693,3705
28142,3706
28592,3707
29492,3708
29943,3709
31741,3710
31741,3711
31741,3712
31741,3713
34442,3714
41641,3715
48842,3716
49291,3717
51091,3718
51542,3719
51991,3720
57841,3721
59191,3722
63241,3723
66392,3724
66842,3725
67292,3726
67742,3727
69735,3781
68192,3728
71343,3729
71791,3730
76291,3731
79441,3732
84841,3733
86191,3734
86643,3735
87092,3736
89791,3737
92041,3738
95643,3739
96992,3740
97443,3741
97443,3742
98344,3743
99242,3744
99691,3745
100141,3746
102391,3747
102841,3748
104641,3749
434,3750
3134,3751
3585,3752
4935,3753
6285,3754
11685,3755
12583,3756
15285,3757
25184,3758
25184,3759
27884,3760
30585,3761
30585,3762
35085,3763
35085,3764
35985,3765
41385,3766
42735,3767
43184,3768
43184,3769
57585,3770
58035,3771
58035,3772
58485,3773
58935,3774
58935,3775
60285,3776
62535,3777
66134,3778
69285,3779
71085,3782
71085,3783
71085,3784
71534,3785
71534,3786
73335,3787
76935,3788
77384,3789
80984,3790
85486,3791
86835,3792
91335,3793
91784,3794
94935,3795
97185,3796
98984,3797
99434,3798
103034,3799
103034,3800
105284,3801
105735,3802
818,3803
818,3804
1267,3805
1267,3806
1717,3807
2167,3808
2167,3809
2167,3810
2167,3811
2167,3812
2617,3813
2617,3814
2617,3815
3067,3816
4417,3817
4867,3818
5318,3819
5767,3820
6217,3821
9368,3822
10718,3823
11617,3824
12517,3825
12967,3826
15217,3827
15217,3828
15217,3829
15217,3830
16119,3831
16119,3832
16119,3833
16568,3834
17017,3835
17017,3836
18818,3837
19268,3838
19718,3839
19718,3840
19718,3841
21517,3842
22417,3843
22417,3844
22869,3845
23317,3846
23767,3847
24667,3848
24667,3849
25568,3850
25568,3851
26018,3852
27817,3853
28267,3854
28267,3855
28719,3856
29169,3857
29618,3858
30067,3859
30517,3860
31417,3861
31869,3862
33219,3863
33219,3864
33669,3865
33669,3866
34118,3867
34567,3868
35019,3869
39068,3870
39068,3871
40419,3872
40869,3873
41769,3874
49868,3875
51217,3876
51217,3877
52568,3878
57517,3879
57517,3880
57517,3881
57967,3882
57967,3883
58418,3884
58418,3885
58418,3886
58867,3887
59317,3888
59317,3889
62467,3890
62467,3891
64269,3892
64269,3893
66068,3894
66968,3895
66968,3896
66968,3897
67868,3898
69217,3899
71017,3900
71467,3901
72368,3902
74167,3903
74167,3904
74167,3905
76417,3906
77318,3907
77767,3908
77767,3909
77767,3910
78217,3911
78217,3912
78667,3913
79117,3914
79567,3915
80017,3916
80017,3917
80469,3918
80919,3919
83168,3920
85418,3921
85418,3922
86768,3923
86768,3924
91719,3925
92167,3926
92167,3927
93518,3928
94869,3929
95768,3930
95768,3931
97118,3932
97118,3933
97567,3934
97567,3935
98467,3936
98467,3937
98467,3938
98467,3939
98917,3940
99367,3941
99817,3942
99817,3943
99817,3944
101168,3945
102068,3946
102517,3947
102967,3948
105219,3949
105668,3950
21,3951
919,3952
2720,3953
3169,3954
3620,3955
4520,3956
4969,3957
6319,3958
12170,3960
12620,3961
14869,3962
15319,3963
16670,3964
18920,3965
19371,3966
24770,3967
26569,3968
28369,3969
30169,3970
31070,3971
34670,3972
39170,3973
39620,3974
40070,3975
40520,3976
41420,3977
42770,3978
43220,3979
43669,3980
44119,3981
45019,3982
45470,3983
48620,3984
53570,3985
54470,3986
55370,3987
58071,3988
65719,3989
68870,3990
70670,3991
71119,3992
73371,3993
76520,3994
76969,3995
80570,3996
85970,3997
86420,3998
86870,3999
90469,4000
91369,4001
93170,4002
98569,4003
99019,4004
99470,4005
99920,4006
100370,4007
101719,4008
103521,4009
103970,4010
104420,4011
104869,4012
15,4013
2713,4014
3165,4015
4514,4016
4514,4017
6315,4018
12164,4019
14864,4020
14864,4021
15313,4022
15313,4023
17114,4024
17114,4025
18915,4026
19814,4027
21613,4028
22964,4029
26564,4030
30164,4031
30614,4032
30614,4033
30614,4034
31514,4035
31514,4036
31964,4037
34664,4038
39163,4039
39163,4040
42314,4041
42764,4042
45464,4043
50864,4044
54015,4045
55363,4046
57164,4047
57164,4048
57164,4049
57614,4050
58064,4051
58514,4052
58514,4053
64364,4054
64364,4055
65714,4056
68864,4057
69315,4058
71114,4059
71114,4060
73364,4061
73815,4062
76963,4063
76963,4064
80564,4065
81014,4066
81914,4067
84164,4068
86415,4069
86415,4070
90465,4071
91365,4072
94514,4073
98564,4074
98564,4075
98564,4076
99014,4077
100815,4078
100815,4079
102614,4080
104415,4081
104863,4082
105313,4083
8,4084
458,4085
1358,4086
2708,4087
3158,4088
4958,4089
11258,4090
15307,4091
24758,4092
26557,4093
28358,4094
30607,4095
30607,4096
31507,4097
36458,4098
39157,4099
39609,4100
42758,4101
45457,4102
57158,4103
57608,4104
60758,4105
61658,4106
65708,4107
76508,4108
76508,4109
76957,4110
77408,4111
77408,4112
81007,4113
81908,4114
84157,4115
96758,4116
98557,4117
99007,4118
101709,4119
102608,4120
103959,4121
104408,4122
